skt-0_PCIRdCur,skt-0_RFO,skt-0_CRd,skt-0_DRd,skt-0_ItoM,skt-0_PRd,skt-0_WiL,skt-1_PCIRdCur,skt-1_RFO,skt-1_CRd,skt-1_DRd,skt-1_ItoM,skt-1_PRd,skt-1_WiL
8442210,6086528,1334298,58869160,1105510,0,327040,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8475964,6119470,1301468,58915318,1114680,0,574924
9386986,7063182,1736588,67668034,1097404,0,571928,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9104186,7209146,2076326,66219846,1062040,0,566090
9216256,7213486,2365426,67291462,1106238,0,571256,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8894354,6942768,2547300,66300220,1044148,168,552300
9032044,7146930,2464742,58388624,1106518,0,330400,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8344588,6181532,2335186,58263982,1111166,0,328006
8377026,6133428,4684134,58083676,1105062,0,568708,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9508100,7001722,5399352,68933662,1118068,14,572838
9557002,7166936,5187560,68316178,1118600,14,561358,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9386496,7157822,4932760,68665604,1118698,280,566146
9426060,7215180,4785872,67534782,1118894,0,567868,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9367120,6693078,3146906,68788342,1110410,0,567798
9464364,6969970,1459836,58176398,1122996,0,332500,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8404816,6188616,1251040,58340338,1125404,0,331912
8424556,6252386,1253616,58322390,1119902,0,329868,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8434748,6036002,1263976,58426942,1095724,280,330442
8452878,6027868,1283450,58348892,1070790,0,330484,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8443512,6027322,1278718,59640938,1074094,0,332444
8419306,6140946,1294986,59705576,1080884,0,333704,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8456784,6149640,1255296,59259200,1104222,0,326676
8430828,6192928,1242374,59281334,1109248,0,328034,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8439158,6288464,1251138,59347806,1114694,280,329308
8449196,6244084,1166508,59432954,1123514,0,329364,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8457498,6212332,1174376,58275826,1116052,0,329084
8406006,6157648,1225154,58260916,1109962,0,328636,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8450722,6248354,1432298,70133056,1071056,0,562842
9511586,6718600,1499946,71071602,1083936,0,564452,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9388470,6779500,1755012,70570444,1041432,280,543004
9230046,6824174,1441272,70057204,1026102,0,499940,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9028726,6920774,1459654,69538070,1041040,0,331338
8398152,6101382,1191680,59122350,1049258,0,330624,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8400854,6112204,1266020,59061282,1070524,0,332262
8409870,6131776,1232098,58901206,1067360,0,332836,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8886542,6946450,1442196,66056312,1052254,280,541772
9005388,6981814,1425746,66248280,1063440,0,539518,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8972194,7074144,1478274,66333316,1061522,0,528472
9129764,7168686,1592360,66322956,1063916,0,536494,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9056418,6913914,1468166,68771346,1037260,14,548366
9269932,6816600,1439774,71193290,1044484,14,536158,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8452066,6020448,1281168,58419214,1095388,280,329056
8441440,6117006,1262926,58347296,1104334,966,329644,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8430352,6121528,1217524,58327108,1117214,966,328972
8450610,6134086,1222410,58192722,1120098,1946,330302,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8414616,6167112,1242878,58219602,1113196,966,326466
8397172,6064814,1375164,57800834,1111684,966,328090,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8390760,6123194,2446710,58556050,1094170,168,331268
8388702,6097840,1227450,58819572,1083320,980,330288,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8444128,6124314,1278704,58308390,1122702,980,329616
8431766,6233220,1227716,58364740,1124998,0,327614,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8423842,6129774,1438920,58485378,1098594,0,329280
8427692,6047552,1214738,58380798,1099210,980,329448,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8418984,6113576,1243802,58154054,1112944,980,328020
8441454,6094508,1344714,58798138,1094464,0,326732,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8429918,6178732,1190742,58031078,1117802,0,325864
8433726,6164116,1298542,57997660,1119398,980,327600,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8477294,6164536,1293138,58248232,1133370,980,327390
8439424,6214222,1295672,58003540,1117536,0,329350,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8420552,6148254,1227688,58194766,1129072,0,330778
8400028,6243734,1224664,57930278,1119930,980,331520,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8333108,6048588,1219484,58278808,1100456,980,331828
8357020,6232086,1201088,58253202,1121694,0,328748,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8280174,6115284,1384866,58273936,1101142,0,333354
8323952,6063568,1238566,58568622,1088976,980,332556,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8243144,6268500,1212820,58352686,1120070,0,330764
8262660,6228166,1131732,58229892,1118586,0,331352,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8254120,6157214,1487276,58072294,1122394,0,331240
8281420,6198598,1348172,58090662,1121890,0,330456,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8306592,6194188,1366022,58016770,1105818,980,329924
8361612,6224694,1198624,58365202,1117802,0,330820,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8452122,6200236,1255296,58120650,1111292,14,327572
8433292,6150480,1242892,58054010,1102794,14,329182,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8442784,6064366,1218574,58443952,1096662,0,334950
8417094,6021190,1183294,58663556,1073590,0,334138,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8470602,5950728,1168370,58312898,1096956,0,332962
8459220,6026678,1178380,58191910,1110004,0,332864,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8401694,6038480,1941562,58175992,1127308,0,331856
8434104,6119820,1244222,58080540,1111586,280,329196,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8377180,6007134,1426838,58350278,1086120,0,332906
8408876,5978742,1446172,58493540,1083852,0,331996,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8408722,6123740,1576694,58060646,1114708,0,329924
8414658,6184808,1842526,58041550,1113840,0,328342,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8384152,6209672,2384606,58110080,1112804,0,327502
8393350,6112792,2396100,57895376,1110158,280,330512,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9290624,7229376,2741550,67874310,1112216,0,562968
9247770,7258650,3023874,67963616,1092868,0,569422,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9218972,7238980,4302760,68485340,1107274,0,565642
9331280,7272566,5709592,67620154,1097782,0,567434,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9245278,7264488,5423474,68574366,1114092,0,569422
9336768,7290346,5105338,68416418,1121008,280,568610,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9619932,7136598,4917878,68882156,1126776,0,575078
9494618,7130480,4343136,69026034,1120518,0,577122,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9511096,7076944,2015552,69280008,1118698,0,575918
9538914,7086436,1399678,70450646,1121904,0,575414,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9580676,6941452,1419600,70724864,1119552,0,573846
9579122,6991348,1506274,70066556,1106896,280,574210,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9204076,7200228,1512448,67915302,1087562,0,557424
9036720,7182280,1503376,68283166,1086022,0,561428,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9262092,7268114,1517418,69436626,1079764,0,564550
9198840,7255248,1501164,69844908,1099462,0,561876,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9237046,7221298,1458114,69357820,1083600,14,328104
8426222,6161288,1379700,59382064,1112860,182,328930,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8408470,6042778,1533462,59202570,1112006,14,331296
8403654,6123348,1431514,59378354,1107302,0,332052,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8387680,6121416,1380666,58682330,1082774,0,333480
8412306,6097350,1457372,58705192,1064980,0,333606,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8406272,6069392,1443162,58750440,1074528,0,332710
8415218,6017536,1434734,58528554,1084314,280,332248,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8424808,6156136,1505896,58200674,1104418,0,332416
8435602,6183198,1551844,58250024,1111292,0,332374,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8421994,6195238,1516088,58240840,1116598,0,331562
8410192,6248662,1473178,58222332,1110494,0,330624,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8390144,6271160,1510054,58170210,1104390,0,328706
8412740,6175106,1469986,58182670,1111684,280,327922,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8408540,6130852,1461376,57959496,1104264,0,331100
8409282,7045752,1770636,67597082,1110536,0,563836,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9184420,7171178,1692096,68244834,1124984,0,570332
9435580,7225680,2793616,68378394,1108422,0,570150,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9443056,7173404,1756888,68413828,1111222,0,573678
9526846,7143052,1590190,69008618,1126384,280,570906,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9472680,7085554,1639974,68676342,1124956,0,478660
9434544,7162022,1595146,68356442,1131354,966,572880,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9427502,7156030,1639778,69141646,1126272,966,574364
9381764,7152586,1625176,67575046,1118012,966,575834,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9689218,6974954,1619044,70039256,1097908,966,572964
9686474,6875134,1751736,70773276,1109038,1246,573678,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9644348,6862086,1503348,70445704,1119748,966,573930
9646630,7072268,1590414,69299958,1113812,0,569072,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9586514,6977474,1575378,70347802,1122268,0,566384
9583168,7047054,1472618,68889492,1115548,0,568246,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9653168,6849850,1538656,70519344,1058806,0,555478
9562672,6738816,1604582,71307950,1079652,280,557424,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9515534,6794620,1543780,71582700,1067892,14,545328
9585100,6774824,1525132,70889532,1059212,14,542066,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9437582,6767768,1530396,71310148,1064938,0,516964
9487156,6811070,1494612,71092168,1059506,0,550032,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9325778,6818462,1197798,558068,0,0,560
0,0,496454,633710,14,0,392,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,0,0,542402,525868,0,0,0
0,0,586516,610036,0,0,0,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,0,0,676256,532742,0,0,550942
8887102,7022750,1462804,66831394,0,0,0,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,42,0,498036,658840,0,0,140
140,0,507444,554988,0,0,0,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,280,28,508340,573804,0,0,0
602,0,506366,711326,0,0,0,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9531536,7243012,1523410,66853122,1110466,0,575638
9542540,6901286,1519798,70326340,1099140,0,576156,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9336964,6814836,1526014,71289134,1052310,0,569016
9444400,6777792,1518244,71342782,1053654,0,562464,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8976884,6858740,1562960,69026314,1043546,0,552832
9060576,6972602,1571038,68398988,1043336,0,554666,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9000390,6953072,1911322,68547192,1038226,0,553784
8894746,7026544,1547952,68627944,1046598,0,554624,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8967840,7014140,1549296,66351012,1066940,0,561932
9112572,7107226,1530914,67581430,1089186,0,565236,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9084572,7114030,1554980,67387040,1077622,0,564158
9170826,7218722,1568154,66954860,1076880,0,562268,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9151646,7171766,1673154,67116784,1066926,0,563892
9204874,7175308,1661576,67068638,1069950,0,562898,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9197776,7234150,1648248,67293198,1091398,0,561974
9148132,7135072,1737316,67200336,1098622,0,557956,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9222878,7264642,2249660,68345634,1106784,0,569394
9337608,7280294,2356858,68169514,1106322,14,565572,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9395596,7306306,2753226,68235776,1109262,14,571368
9498146,7258328,2715342,68410328,1111964,0,567672,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9495248,7232890,2606114,68176010,1121148,0,568288
9381218,7187278,3958696,69546204,1112916,0,571662,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9477762,6899214,5291230,70891310,1109122,0,577598
9673818,7035840,5396426,70592354,1121064,0,575316,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9606548,7024248,5076022,70372218,1107624,0,580706
9698136,7000406,4764774,69592348,1110270,0,578046,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9706634,6986686,4692604,70414358,1102220,0,578130
9554244,6967422,2141258,71085462,1095206,0,581840,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9619148,6815494,1451898,72422420,1055432,0,573594
9266726,6826932,1474200,71874418,1041320,0,552524,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8987356,7027818,1666518,67855536,1061592,0,562688
9163938,7264824,1476986,68260710,1092168,0,569940,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9534924,7170030,1477490,71164254,1122114,0,575904
9457406,6981240,1648108,73229114,1077454,0,573720,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9318624,6859006,1473612,72917544,1035552,0,556346
9070208,6939170,1508682,71918252,1044148,0,558096,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9132368,7247478,1683892,68071626,1113672,0,329630
8466990,6173930,1214122,60057060,1112230,0,328468,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8445318,6304914,1316882,59437896,1115128,0,332864
8458408,6226668,1406622,59270596,1122198,0,333382,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8465072,6181266,1190476,59225544,1110648,0,334418
8468474,6170374,1280524,59223024,1109794,0,334390,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8480584,6045046,1297646,59116540,1076922,0,334432
8457946,6067054,1187410,59635828,1075914,0,334502,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8446508,6131664,1377292,59795694,1070720,0,336574
8429428,6088964,1323672,59475122,1096424,0,335342,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8447250,6158600,1485134,58601326,1105720,0,332402
8451366,6157760,1571976,58366868,1111054,0,330736,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,8454782,6223266,1277360,58526076,1103620,14,330134
8462048,6249110,1275722,58635990,1102122,14,332766,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL,9405340,6809054,1484168,72081408,1053696,0,565530
