Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7431564,5383896,9013732,59031980,1006222,0,296828
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7456512,5386990,8804278,58845892,1027222,0,296646
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7457002,5397672,8915270,59012884,1027264,0,296786
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7469378,5373592,8735286,59113922,1022378,0,296310
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7470022,5388586,8408330,58968546,1029728,0,297262
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7460782,5386122,8345722,59028844,1021440,0,295358
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7429884,5291566,8056538,58869090,1022560,0,296674
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7456064,5377568,5811792,58774044,1026074,168,297010
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7456764,5376812,5158930,58995846,1013460,0,296968
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7466466,5378730,5141668,58858226,1026228,0,296212
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7462126,5365640,5105156,59020248,1018514,0,295134
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7428638,5349918,5189310,58689946,1017086,0,296772
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7450954,5357982,5092556,58709126,1024506,0,296226
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7449554,5364464,5176332,58755942,969234,0,295652
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7447944,5371156,5185404,58910292,1025038,0,296618
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7462798,5400136,5031964,59332686,1022322,0,297234
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7482454,5389356,5070170,60094034,1026382,168,296422
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7471632,5383056,5135788,59946740,1027376,0,297164
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7474656,5392828,5079858,60102602,1020712,0,296828
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7453978,5363106,5179664,60017020,1027376,0,296380
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7444542,5365220,5388516,59870874,1022448,0,296842
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7448266,5352256,5103924,60022858,1021132,0,297150
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7443786,5347580,5179678,59911096,1018542,0,296380
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7430458,5386948,5123832,60012050,1020292,0,295344
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7443786,5366004,5150726,59205888,1026928,0,296632
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7439698,5363526,5172286,58794246,1017380,168,296716
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7405160,5356778,5172622,58988622,1024702,0,296506
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7439600,5362322,5170298,58803374,1019830,0,296856
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7438256,5383756,5876808,58844604,1022112,0,296632
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7446978,5371674,5393472,58929822,1018514,0,296226
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7440286,5361804,5226354,58809002,1013194,0,296422
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7439880,5371856,5206292,58812502,1009750,0,296604
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7433328,5354090,5251932,58854880,1005970,14,296646
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7432838,5367054,5188890,58864148,1002274,14,290906
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7430612,5374460,5215588,58872464,1002176,182,296758
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7422842,5370162,5181414,58810178,1006446,0,296240
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7427896,5384512,5212144,58832648,1012438,0,297024
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7428638,5356722,5151790,58895522,1010464,0,296632
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7400134,5370386,5370680,58760618,1012998,0,295652
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7420672,5396104,5133618,58858380,1013446,0,295722
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7435960,5363176,5169122,58763250,1012270,0,296618
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7410354,5366256,5207846,58735502,1018794,0,296534
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7423472,5387914,5225822,58804998,1018500,0,296800
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7432950,5350870,5255796,58755746,1015364,168,295750
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7424060,5361860,5254844,58656612,1013698,0,296940
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7415268,5378338,5204444,58758336,1017170,0,296450
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7424606,5365192,5163480,58840824,1014454,0,296814
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7400904,5387312,5346936,58841034,1013054,0,296702
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7401800,5377470,5236014,58851884,1018304,0,296408
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7395290,5367698,5248586,58756572,1018794,0,295540
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7408576,5364072,5210408,58799818,1018346,966,296534
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7400666,5367026,5233074,58793868,1014468,966,296114
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7421008,5370568,5268984,58783858,1021734,1134,296702
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7394254,5354510,5285532,58800602,1005550,966,295610
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7426790,5368664,5273394,58777824,1016344,966,296996
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7406742,5373088,5169220,58847404,1011416,966,296534
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7317800,5370260,5371982,58805250,1015126,966,295596
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7406602,5370246,5198788,58883524,1020516,966,295792
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7427826,5369448,5188204,58768486,1010520,0,296324
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7431620,5389846,5127696,59047436,1021314,0,295316
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7439992,5391918,5282550,58787092,1011066,0,294308
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7410186,5362770,5246416,58852346,1009008,168,294532
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7446334,5397336,5130748,58854222,1014482,0,294112
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7408156,5409544,5121704,58911818,1015518,0,294000
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7451066,5399394,5115964,59075814,1012270,0,293790
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7425236,5407290,5297040,58862930,1011430,0,293650
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7444696,5389160,5275900,58770138,1017772,0,292698
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7425068,5307372,5212256,58864470,1020586,0,290458
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7428890,5387830,5246234,58919840,1016260,0,291284
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7429674,5375468,5135662,59012394,1018542,0,290234
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7431788,5391344,5197612,58874522,1021202,168,291354
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7426874,5383182,5150208,58864918,1020390,0,291914
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7426188,5381586,5223596,58888004,1018766,0,292264
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7430892,5382286,5162570,58940714,1016736,0,291956
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7424774,5377246,5386906,58853046,1019774,0,293832
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7424858,5379332,5262096,58855328,1023428,0,295372
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7378350,5382356,5261648,58891938,1012900,0,296814
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7391118,5372402,5254368,58915136,1021566,0,295442
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7299124,5310494,5298622,58847236,1021748,14,296870
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7356972,5359690,5197402,58957696,1019242,182,296212
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7343546,5362924,5220712,58825424,1024366,14,297108
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7346668,5385128,5179342,58947224,1015840,0,296534
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7319760,5384834,5205564,58942856,1024842,0,296618
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7305970,5376672,5167932,58920330,1018080,0,296282
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7328972,5392016,5143894,59008082,1020656,0,296352
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7257082,5360950,5196478,58640960,832622,0,432446
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,6578992,5327938,6420008,64657572,1022336,0,296324
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7289758,5371198,5239108,58775934,1023596,0,295344
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7298116,5374740,5286694,58694020,1022070,168,296800
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7311262,5363974,5987464,58749376,1026704,0,294994
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7313530,5374572,5277314,58731596,1018402,0,296926
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7340032,5373186,5179048,58865114,1022532,0,296170
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7305620,5372528,5207356,58807462,1023778,0,296758
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7394730,5359172,5140758,58745974,1024016,0,296772
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7429058,5326482,5252576,58738372,1023288,0,292264
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7411222,5299462,5201868,58756810,1027404,0,296142
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7443478,5317774,5240466,58737084,1026438,0,295666
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7436338,5311684,5226508,58823744,1021636,168,296422
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7439544,5293176,5195904,58644642,1025724,0,296506
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7443996,5281052,5175800,58835140,1028174,0,296296
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7435330,5284916,5329968,58970632,1022910,0,296576
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7440888,5291566,5129502,58816254,1025878,0,295932
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7452368,5231366,5173252,58729804,1022924,0,293622
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7450282,5217800,5134808,58743762,1026774,0,296156
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7431802,5260654,5154842,59375750,1020432,0,296870
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7433790,5255250,5322142,59081680,1026648,0,295414
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7428470,5270146,5396426,59159506,1021104,168,296660
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7456288,5263916,5378380,59071334,1024352,980,296268
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7441756,5299252,5565028,59132822,1019018,0,296562
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7448070,5308394,5696320,59150112,1025206,0,296198
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7444822,5341378,5843040,59260740,1022924,0,295946
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7439530,5369798,5457452,59209864,1025234,980,296338
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7447734,5368090,6119218,59159436,1021426,0,295932
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7450926,5355154,6203540,59251472,1025486,0,296296
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7433594,5376266,6441666,59164448,1021048,0,296198
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7440230,5365150,6338248,59212048,1026480,1148,296170
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7431634,5381838,6622308,59292856,1012312,0,296604
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7329994,5366998,6592110,59340134,1025290,980,296100
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7425124,5350996,6953996,59547656,1026088,0,296100
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7434700,5375832,8179360,59272822,1024422,980,296156
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7449092,5369112,9321200,59450398,1026704,0,295638
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7442596,5360390,9316398,59350060,1026956,980,296212
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7444388,5358374,8999438,59382778,1019718,0,295792
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7441854,5365640,8691886,59323236,1023316,980,295862
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7441812,5350072,8594824,59189494,1026872,168,295568
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7447286,5365052,8418396,59340862,1027600,994,296170
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7432544,5357268,8276702,59387440,1017870,14,295526
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7421750,5351150,7501144,59367770,1025906,994,295666
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7434266,5357142,5319804,59210648,1024352,0,296086
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7424214,5369686,5494958,59203130,1025710,980,296226
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7446348,5365360,5279624,59122602,1021510,0,296296
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7449778,5369602,5353670,59253194,1027026,980,295834
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7458374,5374530,5369602,59139682,1027474,0,296422
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7454314,5373494,5307848,59205426,1025584,980,296492
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7462364,5364380,5297250,59434592,1026690,0,296282
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7451178,5372570,5290698,59363220,1025094,980,296716
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7456946,5368692,5462324,60083352,1019816,0,295764
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7456064,5392674,5340174,60445168,1016008,980,296954
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7450828,5375216,5494286,60230282,1026536,0,295988
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7422884,5355798,5310144,60273528,1024646,980,296632
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7424270,5374628,5217954,59648918,1020964,0,294770
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7401128,5346124,5338844,60109966,1021328,980,294938
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7430654,5362336,5599006,59877664,1026172,0,295372
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7433398,5360586,5374852,59884496,1027278,0,296352
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7445816,5366060,5230862,59735662,1023372,0,296422
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7417396,5364786,5233522,59010658,1024058,980,296058
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7444122,5358808,5381964,58858212,1024464,0,295750
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7450170,5397112,5333006,58793448,1021090,0,296268
Skt,PCIRdCur,RFO,CRd,DRd,ItoM,PRd,WiL
0,7449638,5355686,5189492,59057824,1020446,0,296226
