Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34;Column35;Column36;Column37;Column38;Column39;Column40;Column41;Column42;Column43;Column44;Column45;Column46;Column47;Column48;Column49;Column50;Column51;Column52;Column53;Column54;Column55;Column56;Column57;Column58;Column59;Column60;Column61;Column62;Column63;Column64;Column65;Column66;Column67;Column68;Column69;Column70;Column71;Column72;Column73;Column74;Column75;Column76;Column77;Column78;Column79;Column80;Column81;Column82;Column83;Column84;Column85;Column86;Column87;Column88;Column89;Column90;Column91;Column92;Column93;Column94;Column95;Column96;Column97;Column98;Column99;Column100;Column101;Column102;Column103;Column104;Column105;Column106;Column107;Column108;Column109;Column110;Column111;Column112;Column113;Column114;Column115;Column116;Column117;Column118;Column119;Column120;Column121;Column122;Column123;Column124;Column125;Column126;Column127;Column128;Column129;Column130;Column131;Column132;Column133;Column134;Column135;Column136;Column137;Column138;Column139;Column140;Column141;Column142;Column143;Column144;Column145;Column146;Column147;Column148;Column149;Column150;Column151;Column152;Column153
128B-4096;9451.996551514952;9416.646259630052;60.09906849315068;0.3400684931506849;1.8399999999999999;0.18628424657534243;1.1879965753424655;0.07679794520547947;152.5435102739726;0.9999828767123288;0.3195719178082192;0.0;0.00856472602739726;16507.602739726026;0.07955479452054794;0.07476027397260275;92.01541095890411;42.49657534246575;17813.67352739726;9688.176249999999;2597.3032534246577;3.6799828767123284;91.99758561643836;0.6870205479452054;17.146301369863014;0.17979452054794515;1.3351027397260273;0.13171232876712333;1.2342808219178083;0.10083904109589042;54.66291095890411;0.9989383561643838;0.42078767123287675;7.020547945205479e-06;0.005913698630136987;23066.84931506849;0.14340753424657535;0.006061643835616438;98.01027397260275;30.883561643835616;9269.798510273973;6950.791541095891;2597.3032534246577;2.6696746575342467;66.7401883561644;0.3587328767123287;8.922328767123286;15.730513698630139;15.789554794520546;0.00910958904109589;68.47054794520548;0.0;100.0;0.0;0.0;0.0;0.0;10.863339041095891;13.695976027397261;0.01339041095890411;75.42717465753425;0.0;100.0;0.0;0.0;0.0;0.0;56.89628424657534;52.64198630136986;4.132671232876713;4.351832191780821;7898.7183390410955;7143.767123287672;3.0;3.0;2.089794520547945;1.7610445205479452;1.1883904109589039;1.1891095890410956;0.0003595890410958904;33.61397260273972;1.0;0.05613013698630137;0.0;0.006238698630136986;568.4931506849315;99.80664383561644;0.19335616438356162;0.0;0.0;0.0;44.907534246575345;5428.265547945206;3082.137174657534;2597.3032534246577;3.5222602739726026;88.06131849315068;4.179982876712329;104.49796232876712;;1.0;1.0;3.0;7964311.94520548;7964307.142123288;2314417495.3253427;2314417478.6849313;2314417480.8339043;0.0;0.0;0.0;0.0;2464.304794520548;0.0;1436689.6952054794;0.0;0.0;0.0;0.0;24326086.174657535;14363689.45890411;685602.7260273972;106828975.24657534;8095862.51369863;137.19520547945206;1568272.4726027397;20783330.438356165;562589.5205479452;3354064.9828767125;45555780.21917808;1.0308219178082192;126831.03424657535;591460.9726027397;18.141660958904108;24.347397260273972;61.17986301369863;50.29827054794521;79.32152397260273;74.64580479452054;75611.04794520549;153.96727739726026;70.78224315068493;2.3048458904109594;72.51361301369863;5.642345890410959;143.29623287671234;7.947037671232878;52452.0;151.2428595890411;222.61777397260275;82.59258561643836;305.21030821917805
128B-512;9584.475281787856;9569.365387514636;64.67987500000001;0.11011986301369864;1.793441780821918;0.061301369863013704;1.1783047945205478;0.03825342465753425;51.06051369863013;0.9999315068493151;0.34450342465753425;1.7123287671232878e-07;0.00867808219178082;17129.45205479452;0.029520547945205484;0.2033904109589041;95.16609589041096;41.88184931506849;5884.745856164383;3286.9223972602745;2597.389965753425;3.5872089041095894;89.67816780821919;0.2291952054794521;5.664041095890411;0.06000000000000001;1.3118150684931507;0.04559931506849314;1.2179965753424657;0.0504109589041096;18.501866438356164;0.9988527397260275;0.41996575342465753;8.219178082191782e-06;0.005947602739726027;23616.23287671233;0.16371575342465755;0.012482876712328766;97.18493150684931;30.232876712328768;3111.014434931507;2376.94625;2597.389965753425;2.6236130136986304;65.58573630136986;0.11988013698630137;2.994332191780822;5.36931506849315;31.36650684931507;0.048047945205479455;63.21565068493151;0.0;100.0;0.0;0.0;0.0;0.0;3.7519349315068493;26.330085616438357;0.16436643835616438;69.75356164383562;0.0;100.0;0.0;0.0;0.0;0.0;58.1760616438356;53.783287671232884;4.184109589041095;4.372842465753425;169172.0198458904;1412356.7669006847;3.0;3.0;0.6490582191780823;1.6614726027397262;0.3898972602739727;1.181044520547945;0.00010273972602739727;12.240222602739726;1.0;0.06404109589041097;0.0;0.007261301369863013;787.8767123287671;33.03142123287672;66.96857876712328;0.0;0.0;0.0;44.147260273972606;1686.4575856164383;1015.0173116438353;2597.389965753425;3.3231849315068493;83.07657534246576;1.2985616438356165;32.46431506849314;;1.0;1.0;3.0;7866000.359589041;7865998.335616439;2286573093.6643834;2286573079.847603;2286573081.64726;0.0;0.0;0.0;0.0;2510.974315068493;0.0;1463898.0256849315;0.0;0.0;0.0;0.0;;;;;;;;1.4804427029271508e+16;7591148779751072.0;2.051297090829425e+16;2.0965065989635332e+16;2624850562152406.5;4784110650143029.0;5425140990849161.0;5.298099315068494;96.59695205479453;24.831232876712328;106.99051369863014;30.129349315068495;203.58731164383565;104881.87328767123;233.7165582191781;86.67952054794522;6.47792808219178;77.0998287671233;3.0986301369863014;163.77909246575342;9.5761301369863;52466.72260273973;173.35549657534247;193.90837328767125;213.16363013698628;407.0723287671233
f1510B-1024;9966.692839622941;3937.302812438557;10729.07503938356;0.5579109589041097;2.904914383561644;0.19455479452054794;1.1819863013698628;0.09960616438356165;14.739006849315068;0.9957191780821918;0.7684246575342466;0.0;0.0005092465753424657;20966.64383561644;0.7147773972602739;0.9798458904109589;98.82705479452055;41.90068493150685;29071.59424657534;10061.878493150685;2597.617311643836;5.810051369863014;145.25082191780822;1.1198287671232876;27.97917808219178;0.22905821917808222;1.6416438356164382;0.1430993150684932;1.2244863013698633;0.10784246575342467;9.966506849315069;0.9915410958904108;0.4122431506849315;4.109589041095891e-06;0.0008344178082191782;24569.04109589041;1.0074486301369863;0.007722602739726027;98.875;29.402397260273972;11867.404897260274;7274.5712842465755;2597.617311643836;3.2829794520547946;82.07873287671232;0.45763698630136984;11.421455479452055;16.39690068493151;16.07902397260274;0.010325342465753427;67.51332191780821;0.0;100.0;0.0;0.0;0.0;0.0;11.436712328767124;13.922962328767124;0.016797945205479455;74.62291095890411;0.0;100.0;0.0;0.0;0.0;0.0;58.25008561643836;53.55791095890411;4.562945205479452;4.547808219178083;24681.421643835612;20033.038715753424;3.0000171232876713;3.0;4.348972602739726;3.6726198630136984;1.1857705479452052;1.1877226027397259;0.00029109589041095894;4.14513698630137;1.0;0.15078767123287673;0.0;0.0003946917808219179;846.3698630136986;99.7667294520548;0.23327054794520546;0.0;0.0;0.0;43.34931506849315;11296.545924657536;3075.8218493150684;2597.617311643836;7.344914383561644;183.623904109589;8.697825342465755;217.4416609589041;;1.0;1.0;3.0;542802.7671232877;542802.9811643836;157677758.24657536;157677757.81164384;157677757.8989726;0.0;0.0;0.0;0.0;40.76027397260274;0.0;23763.239726027397;0.0;0.0;0.0;0.0;8246180.681506849;1122408.9828767122;649405.2705479452;10805669.023972603;12418169.58219178;210.43150684931507;155865.6198630137;20167103.70547945;62330.99657534246;3323791.205479452;6154394.078767124;6.616438356164384;12895.462328767124;75758.29109589041;144.25731164383564;387.9849315068493;571.0098287671233;592.697551369863;715.2670547945206;980.6823630136986;91633.10787671233;1695.9498116438356;505.93837328767125;5.8919863013698635;502.3977739726028;2.5199657534246573;1008.3359760273972;8.411883561643835;54867.33219178082;1016.7478082191781;1723.6032705479454;989.0939726027398;2712.6975
1510B-256;9972.626526965645;9870.314725119384;2477.8201265164644;0.49941074523396883;2.6715077989601386;0.19124783362218367;1.1854246100519927;0.09681109185441943;29.091906412478334;0.9985788561525131;0.3810051993067591;0.0;0.0011098786828422878;22580.866551126517;0.2166897746967071;1.2848873483535528;98.8890814558059;42.89428076256499;26014.321681109184;9748.297798960139;2597.373171577123;5.343188908145581;133.58135181975737;0.999688041594454;25.039029462738302;0.23006932409012132;1.7097920277296363;0.1324263431542461;1.2290814558058927;0.11863084922010401;10.043570190641248;0.9887521663778163;0.42336221837088384;6.585788561525131e-06;0.0008310225303292895;25232.65164644714;1.0017677642980936;0.008648180242634316;98.87521663778163;30.428076256499132;11959.275129982669;7002.968318890814;2597.373171577123;3.4204506065857885;85.5121663778163;0.4601906412478336;11.510935875216637;15.850034662045063;16.06781629116118;0.011542461005199307;68.07006932409013;0.0;100.0;0.0;0.0;0.0;0.0;10.961178509532061;13.827677642980937;0.02124783362218371;75.1892547660312;0.0;100.0;0.0;0.0;0.0;0.0;57.526221837088386;53.267469670710575;4.588648180242633;4.544956672443673;58848.364003466195;34390.55717504333;3.0;3.0;3.9158058925476604;3.3059272097053722;1.1865511265164643;1.188648180242634;0.0003119584055459272;10.588266897746967;1.0;0.13421143847487005;0.0;0.0010175043327556327;2957.0883882149046;99.75977469670711;0.24022530329289427;0.0;0.0;0.0;44.52512998266898;10170.621265164646;3077.4038128249567;2597.373171577123;6.609688041594454;165.24585788561527;7.831577123050261;195.786863084922;;1.0;1.0;3.0;807808.6256499133;807808.6239168111;232207634.23570192;232207609.8492201;232207609.90641248;0.0;0.0;0.0;0.0;528.7157712305026;0.0;304540.2842287695;0.0;0.0;0.0;0.0;2.2742397600403324e+16;12865580.291161178;2.97153669544225e+16;3.004318529780286e+16;5224604855576568.0;3182626.45407279;2499614871555092.0;1.9471043711376764e+16;1.1459982934739734e+16;3.020709446795469e+16;2.4620523526575292e+16;8349973.705372617;2588399008584641.0;2424489834197904.0;45.715233968804164;606.350225303293;171.0136568457539;679.8528596187175;216.72922010398617;1286.2035008665512;95219.39341421144;1502.9324436741767;503.3778856152514;6.123448873483536;499.3298440207971;2.7391854419410744;1002.7079202772964;8.862911611785094;54633.648180242635;1011.5706585788562;1219.43705372617;1295.0665684575388;2514.5032755632583
1510B-4096;9955.893248932327;2570.546383452905;14960.59114089347;0.5723195876288659;2.9468900343642614;0.19340206185567005;1.1782817869415807;0.089553264604811;10.817508591065293;0.9942268041237116;0.8192611683848798;0.0;0.00038573883161512035;20037.938144329895;0.7739003436426118;0.758316151202749;98.80927835051547;41.09450171821306;29711.36603092784;10110.956323024055;2597.563951890034;5.894123711340207;147.34649484536084;1.1436254295532646;28.595532646048106;0.22963917525773203;1.6267182130584192;0.1423367697594502;1.225343642611684;0.10096219931271479;9.962491408934708;0.992577319587629;0.40573883161512025;3.951890034364261e-06;0.0008302405498281789;23982.542955326462;0.9931958762886599;0.006013745704467354;98.91065292096219;30.056701030927837;11873.372989690723;7319.174295532647;2597.563951890034;3.2541752577319585;81.3477147766323;0.45848797250859114;11.427646048109967;16.48529209621993;16.03709621993127;0.00879725085910653;67.4683676975945;0.0;100.0;0.0;0.0;0.0;0.0;11.510446735395188;13.773264604810999;0.018006872852233676;74.69800687285225;0.0;100.0;0.0;0.0;0.0;0.0;58.66563573883162;53.50762886597938;4.497319587628866;4.533092783505154;21414.383608247423;24556.736666666664;3.000017182130584;3.000017182130584;4.453883161512027;3.7630240549828176;1.18520618556701;1.187972508591065;0.00032646048109965636;3.019742268041237;1.0;0.13501718213058422;0.0;0.0002970790378006873;604.192439862543;99.73790378006872;0.2620962199312715;0.0;0.0;0.0;42.49312714776632;11568.971958762886;3074.1502233676974;2597.563951890034;7.526391752577319;188.1592611683849;8.907525773195877;222.68962199312713;;1.0;1.0;3.0;390506.1975945017;390506.3402061856;113670308.685567;113670308.52061856;113670308.57560137;0.0;0.0;0.0;0.0;515.5910652920962;0.0;299558.4089347079;0.0;0.0;0.0;0.0;5396080.065292096;800540.5670103093;705640.6288659794;7995857.501718213;8940770.206185566;189.4570446735395;102048.38144329897;20119064.52920962;62311.52233676976;3338490.491408935;6240762.24742268;7.1924398625429555;12891.041237113403;75700.9587628866;159.4950171821306;270.5728694158076;616.6865120274914;487.7587628865979;776.1810824742269;758.3315463917526;107223.1941580756;1534.5129209621994;499.32269759450173;5.6976288659793815;495.01453608247425;2.321924398625429;994.337817869416;8.019570446735393;54848.455326460484;1002.3571305841924;1770.518711340206;766.3511855670104;2536.869759450172
1510B-512;9968.445599974484;3985.955486134424;10036.524324232081;0.5581911262798636;2.9265870307167234;0.19269624573378838;1.1821672354948805;0.09401023890784983;15.03651877133106;0.9964846416382254;0.7633276450511944;0.0;0.0005093856655290103;20675.494880546074;0.7090955631399317;0.9786006825938567;98.86518771331058;42.84982935153584;29104.583515358365;9969.594641638225;2597.438327645051;5.852679180887372;146.319590443686;1.1210750853242322;28.012764505119453;0.2296245733788396;1.6556655290102387;0.14172354948805466;1.2260580204778158;0.1023037542662116;10.025767918088738;0.9927986348122867;0.40486348122866894;4.4368600682593854e-06;0.0008317406143344711;23866.348122866893;0.9973208191126279;0.006313993174061434;98.90273037542661;31.5580204778157;11871.496126279864;7189.1028327645045;2597.438327645051;3.3111945392491466;82.78064846416382;0.4583105802047782;11.426058020477816;16.236911262798632;16.03957337883959;0.01733788395904437;67.70556313993175;0.0;100.0;0.0;0.0;0.0;0.0;11.28254266211604;13.769505119453925;0.02017064846416382;74.92735494880546;0.0;100.0;0.0;0.0;0.0;0.0;58.12627986348123;53.30549488054608;4.5670819112627985;4.518327645051194;11674.476450511946;12947.95076791809;3.0;3.0;4.350426621160409;3.6737713310580213;1.1860068259385663;1.1880204778156993;0.0002901023890784983;4.272627986348123;1.0;0.14993174061433445;0.0;0.0003977815699658704;760.0682593856656;99.74882252559726;0.25117747440273036;0.0;0.0;0.0;44.467576791808874;11299.603549488054;3075.6104607508532;2597.438327645051;7.347713310580205;183.69278156996586;8.700563139931742;217.514590443686;;1.0;1.0;3.0;547462.5238907849;547462.9163822526;159712609.93686005;159712609.79863483;159712609.82423207;0.0;0.0;0.0;0.0;68.96757679180887;0.0;40346.03242320819;0.0;0.0;0.0;0.0;8351848.863481228;1134354.3720136518;681934.1467576792;11004350.549488055;12489948.699658703;149.6518771331058;158208.88737201365;20160620.873720136;62348.0204778157;3334162.6416382254;6309221.5324232085;9.341296928327646;12898.587030716724;75803.81228668943;142.00295221843004;387.4587372013652;568.0206313993174;592.2913139931741;710.0239078498294;979.7499488054607;106482.86177474403;1689.7737201365187;497.98986348122855;2.4103924914675767;500.63697952218433;5.75320819112628;998.6271843003414;8.164078498293515;54630.9180887372;1006.7911092150172;1708.650938566553;987.9139931740614;2696.564829351536
256B-1024;9912.835258860421;9760.029789258033;625.6803363309352;0.40093525179856115;2.1289928057553955;0.19188848920863305;1.1859892086330932;0.0925539568345324;83.79742805755394;0.9996762589928057;0.45143884892086333;0.0;0.00402320143884892;17350.93525179856;0.570701438848921;0.7862410071942446;98.80755395683454;44.46582733812949;20833.162140287775;9799.505971223021;2597.403615107914;4.258345323741008;106.45794964028777;0.8020863309352518;20.051960431654674;0.199910071942446;1.4906654676258992;0.13264388489208634;1.2291187050359713;0.1016546762589928;33.25892086330935;0.9982553956834532;0.42053956834532374;6.115107913669065e-06;0.0031696043165467627;23445.251798561152;0.4974640287769785;0.0060431654676258995;98.77877697841727;32.134892086330936;10465.440917266185;7036.374550359712;2597.403615107914;2.9809712230215824;74.52124100719423;0.40012589928057546;10.072985611510791;15.934928057553956;16.000791366906473;0.010341726618705036;68.05361510791367;0.0;100.0;0.0;0.0;0.0;0.0;11.014586330935252;13.762607913669063;0.016205035971223025;75.20611510791367;0.0;100.0;0.0;0.0;0.0;0.0;56.5471582733813;52.98091726618705;4.586007194244604;4.547895683453238;6660.349496402879;6220.755251798561;3.0;3.0;3.1464388489208632;2.654406474820144;1.1866906474820142;1.1884712230215826;0.000341726618705036;18.779514388489208;1.0;0.08697841726618703;0.0;0.0023;455.75539568345323;99.78519784172661;0.21469424460431652;0.0;0.00010791366906474819;0.0;46.131294964028775;8172.648723021582;3078.6395143884893;2597.403615107914;5.309226618705036;132.73176258992805;6.292985611510791;157.32325539568347;;1.0;0.9982014388489209;2.9946043165467624;4439699.356115108;4439700.120503597;1225050247.3956835;1225050244.3309352;1225050244.6582735;0.0;0.0;0.0;0.0;137.9046762589928;0.0;76399.19064748201;0.0;0.0;0.0;0.0;21610812.118705034;6552814.089928058;690890.3561151079;57822584.13309353;14230584.834532375;159.74100719424462;888067.7158273382;22371983.5323741;346636.3237410072;3325719.8165467624;27040236.320143886;3.776978417266187;71354.8273381295;398212.3237410072;129.2146582733813;307.0838309352518;442.22426258992806;479.84455035971223;571.4388489208633;786.928381294964;52498.375899280574;1358.3670143884892;246.99196043165466;2.24181654676259;251.00947841726617;5.579712230215827;498.0016726618705;7.821546762589928;52638.92985611511;505.8224460431654;1069.4401798561148;794.7496223021583;1864.1896043165468
256B-256;9919.7498332687;9781.762372306504;479.37999828473414;0.4051286449399657;2.1527787307032584;0.1915437392795883;1.1869125214408232;0.09910806174957118;75.4385077186964;0.9992967409948541;0.42;0.0;0.0035921097770154372;17398.76500857633;0.5543053173241852;0.747221269296741;98.80102915951973;42.84734133790737;21022.400874785595;9778.600377358489;2597.4115780445973;4.30548885077187;107.63939965694684;0.8092967409948542;20.234065180102913;0.19989708404802742;1.4939622641509431;0.13253859348198974;1.2332933104631219;0.0991080617495712;33.07516295025729;0.9981989708404804;0.4108233276157805;5.48885077186964e-06;0.003156775300171526;22805.831903945113;0.5018696397941681;0.0056603773584905665;98.75471698113208;31.986277873070325;10430.331835334478;6994.42998284734;2597.4115780445973;2.988181818181818;74.7064665523156;0.39989708404802743;10.039005145797598;15.89106346483705;15.882298456260719;0.008490566037735849;68.21763293310462;0.0;100.0;0.0;0.0;0.0;0.0;10.941012006861065;13.777015437392796;0.012126929674099484;75.2691423670669;0.0;100.0;0.0;0.0;0.0;0.0;56.59301886792452;52.870343053173244;4.569639794168096;4.5540308747855915;293761.5605660378;8696.664288164666;3.0;3.0;3.1627958833619214;2.6673584905660372;1.1877358490566037;1.188559176672384;0.0003259005145797599;19.759982847341337;1.0;0.1069468267581475;0.0;0.0024118353344768436;469.09090909090907;99.78857632933104;0.2113379073756432;0.0;0.00010291595197255574;0.0;44.36535162950257;8214.906003430531;3079.9591252144082;2597.4115780445973;5.334459691252143;133.36078902229846;6.325420240137221;158.13648370497427;;1.0;1.0;3.0;4459671.915951973;4459672.468267581;1294220585.7084048;1294220582.5866208;1294220582.9262435;0.0;0.0;0.0;0.0;2104.1132075471696;0.0;1224593.8867924528;0.0;0.0;0.0;0.0;21770350.79245283;6812840.075471698;656178.5591766724;49287028.02401372;14146580.79245283;143.21783876500857;943249.0874785592;22310326.229845624;345773.20068610634;3134659.962264151;26983205.550600342;3.169811320754717;71157.3653516295;397261.04631217837;125.37730703259005;289.50588336192106;429.4331046312178;458.4446483704974;554.8105317324186;747.9509262435678;52489.27272727273;1302.7613550600342;250.6140823327616;4.554219554030875;251.8130703259005;3.2803602058319044;502.4269468267582;7.834682675814751;52583.730703259;510.2614408233277;1057.2374957118354;755.7856260720412;1813.022881646655
256B-4096;9909.510024636706;9660.573868217365;895.0075565068494;0.3983390410958904;2.114315068493151;0.1915753424657534;1.1866780821917806;0.08691780821917809;85.40176369863013;0.9996917808219179;0.4348287671232878;0.0;0.004132020547945206;16248.013698630137;0.5325171232876712;0.6589726027397261;98.7722602739726;42.56335616438356;20726.43546232877;9812.80537671233;2597.4186815068488;4.228630136986301;105.71323630136986;0.7982705479452056;19.94900684931507;0.19996575342465753;1.487654109589041;0.133013698630137;1.227482876712329;0.10214041095890412;33.23873287671233;0.9981849315068494;0.4208047945205479;7.1917808219178094e-06;0.003155993150684931;23216.64383561644;0.4967294520547946;0.006232876712328767;98.76883561643835;30.851027397260275;10484.144503424659;7058.272431506849;2597.4186815068488;2.975873287671233;74.39577054794522;0.4012842465753424;10.090993150684932;15.9498801369863;15.821780821917809;0.009811643835616437;68.21833904109589;0.0;100.0;0.0;0.0;0.0;0.0;11.051592465753425;13.725804794520549;0.013339041095890413;75.2086815068493;0.0;100.0;0.0;0.0;0.0;0.0;56.60340753424657;53.05085616438355;4.545650684931506;4.543167808219178;19798.073681506852;22873.91068493151;3.0;3.0;3.1720205479452055;2.6746746575342466;1.187739726027397;1.1887499999999998;0.00029109589041095894;18.560068493150684;1.0;0.07666095890410958;0.0;0.0022640410958904107;402.1917808219178;99.79107876712328;0.20868150684931505;0.0;0.000273972602739726;0.0;44.75171232876713;8238.695924657533;3080.299845890411;2597.4186815068488;5.3493150684931505;133.73494863013698;6.343835616438357;158.59371575342465;;1.0;1.0;3.0;4389610.1147260275;4389610.428082191;1259558909.2517123;1259558906.57363;1259558906.92637;0.0;0.0;0.0;0.0;2564.696917808219;0.0;1495218.3030821919;0.0;0.0;0.0;0.0;21658228.65068493;6618880.9965753425;677247.0273972603;59761521.70205479;13872534.339041095;194.96917808219177;881417.3698630137;22257438.0;344787.0376712329;3287947.3938356163;26889961.815068495;3.0924657534246576;70965.66438356164;396071.7705479452;115.12883561643834;244.06049657534248;417.86844178082197;415.477602739726;532.9970890410958;659.5379623287671;2133209285.1643836;1192.5351712328768;247.61878424657533;2.35652397260274;249.3867979452055;5.685256849315069;497.0052226027398;8.041866438356164;2133209167.2243152;505.0474315068493;1030.0029280821918;667.5799143835616;1697.5823801369863
