Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34;Column35;Column36;Column37;Column38;Column39;Column40;Column41;Column42;Column43;Column44;Column45;Column46;Column47;Column48;Column49;Column50;Column51;Column52;Column53;Column54;Column55;Column56;Column57;Column58;Column59;Column60;Column61;Column62;Column63;Column64;Column65;Column66;Column67;Column68;Column69;Column70;Column71;Column72;Column73;Column74;Column75;Column76;Column77;Column78;Column79;Column80;Column81;Column82;Column83;Column84;Column85;Column86;Column87;Column88;Column89;Column90;Column91;Column92;Column93;Column94;Column95;Column96;Column97;Column98;Column99;Column100;Column101;Column102;Column103;Column104;Column105;Column106;Column107;Column108;Column109;Column110;Column111;Column112;Column113;Column114;Column115;Column116;Column117;Column118;Column119;Column120;Column121;Column122;Column123;Column124;Column125;Column126;Column127;Column128;Column129;Column130;Column131;Column132;Column133;Column134;Column135;Column136;Column137;Column138;Column139;Column140;Column141;Column142;Column143;Column144;Column145;Column146;Column147;Column148;Column149;Column150;Column151;Column152;Column153
256B-512;9923.514937132382;9908.925043788424;205.6383165467626;0.3600359712230215;1.9281115107913664;0.18859712230215825;1.1882374100719422;0.09805755395683452;118.01579136690647;0.9997661870503599;0.3515287769784173;0.0;0.006319604316546762;17074.604316546764;0.04332733812949641;0.6830575539568344;98.75719424460432;43.014388489208635;18699.31974820144;9705.960143884891;2597.3221043165468;3.856061151079137;96.39706834532373;0.7200179856115106;17.998525179856117;0.20050359712230215;1.518884892086331;0.13183453237410073;1.2342805755395683;0.10426258992805758;32.67428057553957;0.998111510791367;0.40983812949640286;6.294964028776979e-06;0.0031161870503597115;24099.856115107912;0.48343525179856106;0.006258992805755396;98.73381294964028;29.471223021582734;10548.248381294963;6955.597877697842;2597.3221043165468;3.03658273381295;75.91071942446044;0.40771582733812956;10.153075539568345;15.760773381294964;15.783255395683453;0.00906474820143885;68.44660071942445;0.0;100.0;0.0;0.0;0.0;0.0;10.871241007194245;13.698525179856114;0.013615107913669065;75.41611510791367;0.0;100.0;0.0;0.0;0.0;0.0;57.30464028776978;53.123938848920865;4.416348920863309;4.538147482014389;9648.43070143885;7312.994586330936;3.0;3.0;2.2518525179856117;1.8981115107913666;1.1885611510791365;1.1890827338129495;0.003075539568345324;34.71983812949641;1.0;0.15834532374100718;0.0;0.005937230215827338;2680.071942446043;99.80267985611512;0.19719424460431653;0.0;0.00010791366906474819;0.0;45.09172661870504;5849.371133093525;3082.0163129496405;2597.3221043165468;3.7959712230215827;94.89758992805756;4.504208633093525;112.60356115107913;;0.9982014388489209;0.9982014388489209;2.9946043165467624;4414866.96942446;4414865.692446043;1221868951.5197842;1221868946.8866906;1221868947.4766188;0.0;0.0;0.0;0.0;143.431654676259;0.0;79461.13669064749;0.0;0.0;0.0;0.0;26107555.18705036;5637723.0;735958.6978417266;86340148.79856116;17754180.197841726;128.76978417266187;2063076.107913669;22071768.06115108;341990.6151079137;3300137.81294964;26594239.100719426;3.9280575539568345;70379.61151079136;394345.6798561151;7.78296762589928;334.5008633093525;35.05505395683453;349.3629856115108;42.83785971223021;683.8637589928057;104888.37050359712;726.7012410071943;243.98372302158276;5.742535971223021;240.11336330935256;2.36636690647482;484.0971402877698;8.10910071942446;52605.847122302155;492.2061151079136;526.9345143884891;691.9726978417265;1218.9074100719424
512B-1024;9934.253019196643;9875.284154321136;554.5714280639432;0.401278863232682;2.136269982238011;0.19156305506216692;1.1861101243339252;0.09198934280639433;60.47687388987566;0.9990586145648314;0.47344582593250434;0.0;0.0028840142095914742;17814.777975133216;0.40111900532859684;1.0774955595026643;98.87921847246892;42.99467140319716;20885.859644760214;9784.832255772646;2597.379218472469;4.272664298401422;106.81593250444048;0.8036412078152753;20.10271758436945;0.2196802841918295;1.6129662522202488;0.13253996447602132;1.2285968028419183;0.10575488454706929;19.539396092362345;0.9969094138543517;0.4116341030195382;6.039076376554175e-06;0.001730905861456483;23523.339253996448;0.633765541740675;0.006216696269982238;98.80461811722913;27.767317939609235;11315.338738898756;7029.187460035524;2597.379218472469;3.224884547069272;80.62213143872113;0.4374245115452931;10.891101243339254;15.907833037300179;15.95710479573712;0.009200710479573711;68.12536412078153;0.0;100.0;0.0;0.0;0.0;0.0;11.003285968028418;13.779982238010657;0.019129662522202485;75.19714031971581;0.0;100.0;0.0;0.0;0.0;0.0;56.66126110124333;53.631474245115456;4.58367673179396;4.574476021314387;22460.453410301958;85886.58019538189;3.0;3.0;3.275630550621669;2.763090586145648;1.187140319715808;1.1884014209591471;0.0003019538188277087;17.249147424511545;1.0;0.16817051509769093;0.0;0.0020371225577264654;2595.8081705150976;99.79090586145648;0.20909413854351686;0.0;0.0;0.0;44.64120781527531;8507.966376554175;3079.227140319716;2597.379218472469;5.526163410301954;138.15458259325044;6.551278863232682;163.77989342806396;;1.0;1.0;3.0;2323151.0941385436;2323151.0355239785;652242336.1190053;652242334.8063943;649919133.4689165;0.0;0.0;0.0;0.0;149.93783303730018;0.0;84115.1243339254;0.0;0.0;0.0;0.0;22574616.802841917;5123380.095914743;681393.4777975134;44491637.14387211;16349993.374777975;152.83126110124334;1115611.0124333925;20960493.6660746;180215.80817051508;3379072.326820604;14807558.792184725;9.22557726465364;37145.40674955595;218867.76909413855;92.59264653641209;474.32648312611013;308.9061101243339;604.4341207815276;401.4991474245116;1078.7607460035524;52475.01953818828;1480.2598579040853;317.27124333925406;2.4659325044404974;317.02865008880997;5.790746003552398;634.2998579040852;8.256767317939609;52784.616341030196;642.5567317939609;1035.7989342806395;1087.0177087033746;2122.816767317939
512B-256;9942.72626668225;9876.187750436497;3051.184297435898;0.4012136752136752;2.154444444444444;0.1904957264957265;1.1865128205128204;0.09020512820512823;59.00261538461538;0.9990085470085471;0.4024102564102564;0.0;0.0028001709401709405;19534.290598290598;0.32697435897435895;1.1144957264957265;98.8991452991453;43.5025641025641;20954.89818803419;9732.993418803419;2597.357606837607;4.308888888888889;107.72138461538461;0.8077264957264958;20.169452991452992;0.21962393162393165;1.6192991452991454;0.1322735042735043;1.2333675213675213;0.10256410256410257;19.612735042735043;0.996940170940171;0.42138461538461536;6.324786324786325e-06;0.0017307692307692306;24373.128205128207;0.6258632478632479;0.0061709401709401715;98.81025641025641;30.157264957264957;11286.653965811965;6977.761521367522;2597.357606837607;3.2391452991452994;80.9811452991453;0.43586324786324787;10.863504273504274;15.815333333333331;15.931247863247862;0.00894017094017094;68.24340170940171;0.0;100.0;0.0;0.0;0.0;0.0;10.91403418803419;13.787076923076922;0.017811965811965817;75.28063247863247;0.0;100.0;0.0;0.0;0.0;0.0;56.48815384615384;53.156;4.583025641025641;4.585709401709401;9721.351316239316;44530.5755897436;3.0;3.0;3.2591452991452985;2.748700854700855;1.1874188034188031;1.1887692307692306;0.00032478632478632476;19.42473504273504;1.0;0.1594017094017094;0.0;0.0022885470085470087;3451.6923076923076;99.79552136752135;0.2044786324786325;0.0;0.0;0.0;45.47692307692308;8465.731658119657;3080.068358974359;2597.357606837607;5.497162393162394;137.43010256410255;6.518700854700855;162.96818803418805;;1.0;1.0;3.0;2328404.902564103;2328404.3572649574;679422978.408547;679422976.7094017;679422977.0735043;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;22742722.32136752;5329618.741880341;632540.0068376069;43622256.89230769;16293635.45982906;152.22905982905982;1245555.3743589744;20910149.93846154;179723.69572649573;3333198.8068376067;14665952.526495727;5.528205128205128;37043.35384615385;218264.88205128204;78.44374358974359;503.4337435897436;249.39784615384613;612.3607350427351;327.8412478632479;1115.7944786324786;52461.02564102564;1443.6358461538462;313.5619316239316;2.4119316239316237;313.035264957265;5.772871794871795;626.5974017094018;8.184871794871796;52875.54188034188;634.7820854700855;954.43852991453;1123.979452991453;2078.418017094017
512B-4096;9907.170261860905;6894.765582348399;6608.103851851851;0.4949029982363316;2.5818165784832448;0.1932627865961199;1.185044091710758;0.09948853615520284;38.066860670194;0.9985714285714287;0.6225220458553792;0.0;0.0015;16621.30511463845;0.6673192239858906;0.8383950617283951;98.80070546737214;42.1005291005291;25692.05902998236;9982.84520282187;2597.499647266314;5.1633686067019395;129.0893298059965;0.9888536155202823;24.727707231040565;0.2186772486772487;1.5637566137566135;0.14128747795414465;1.2254320987654324;0.10299823633156968;19.851746031746032;0.9968959435626102;0.41072310405643747;5.291005291005291e-06;0.0017499118165784833;23292.980599647268;0.6269488536155203;0.006507936507936508;98.82010582010582;30.705467372134038;11221.73068783069;7207.764761904762;2597.499647266314;3.1273721340388008;78.18239858906526;0.4293827160493828;10.800670194003526;16.250599647266313;15.910687830687833;0.0062433862433862435;67.83183421516755;0.0;100.0;0.0;0.0;0.0;0.0;11.316613756613757;13.819682539682539;0.014691358024691358;74.84827160493828;0.0;100.0;0.0;0.0;0.0;0.0;57.61934744268077;53.292416225749555;4.568888888888889;4.584991181657848;15697.469029982365;15775.512380952383;3.000017636684303;3.0;3.9947442680776013;3.3710405643738977;1.1869135802469135;1.1882186948853612;0.00033509700176366844;9.026807760141095;1.0;0.09239858906525572;0.0;0.0008821869488536157;583.3509700176367;99.77564373897707;0.2243562610229277;0.0;0.0;0.0;44.026455026455025;10376.467901234568;3077.94455026455;2597.499647266314;6.742275132275132;168.55768959435625;7.989523809523809;199.74045855379188;;1.0;1.0;3.0;1856224.052910053;1856223.91005291;527850728.2010582;527850727.1181658;525994476.48500884;0.0;0.0;0.0;0.0;44.87301587301587;0.0;25353.25396825397;0.0;0.0;0.0;0.0;14438630.962962963;2369384.24691358;693834.1975308642;27018217.061728396;13726271.654320987;213.08641975308643;408547.4074074074;20915556.222222224;179865.23456790124;3557820.1975308643;14931025.777777778;3.9753086419753085;37072.246913580246;218235.40740740742;142.31932980599646;320.82405643738974;525.5123456790124;518.2562962962962;667.831975308642;839.0806172839506;105524.71428571429;1506.912204585538;313.0735802469136;2.348412698412699;314.62982363315695;5.69721340388007;627.7034215167548;8.045608465608465;52826.56261022927;635.7492063492064;1295.5351499118165;847.1261375661375;2142.6613932980604
f512B-512;9925.406229510994;9847.362156587484;520.5265188509874;0.402064631956912;2.130592459605027;0.19339317773788148;1.1867863554757627;0.10179533213644525;59.53267504488331;0.9990305206463196;0.48737881508079;0.0;0.002835547576301616;18139.245960502692;0.4122262118491921;1.0982764811490127;98.8330341113106;43.68581687612208;20998.85035906643;9886.376463195691;2597.399263913824;4.261651705565529;106.53461400359066;0.8098922800718135;20.21159784560144;0.2191202872531418;1.5909156193895868;0.13405745062836627;1.2274326750448834;0.1009874326750449;19.60315978456014;0.9970736086175943;0.4192639138240574;4.66786355475763e-06;0.0017364452423698385;24002.513464991025;0.6221903052064632;0.006104129263913824;98.7773788150808;30.247755834829444;11262.450215439856;7114.044057450628;2597.399263913824;3.1827109515260323;79.56861759425495;0.43531418312387793;10.84;16.08181328545781;15.925601436265712;0.012315978456014363;67.98007181328545;0.0;100.0;0.0;0.0;0.0;0.0;11.151220825852782;13.815403949730701;0.01836624775583483;75.01486535008976;0.0;100.0;0.0;0.0;0.0;0.0;56.63456014362657;53.25755834829443;4.590987432675045;4.584847396768403;153092.8151346499;9696.447360861759;3.0;3.0;3.306409335727109;2.788617594254937;1.1878994614003588;1.188420107719928;0.0003590664272890485;16.81394973070018;1.0;0.16635547576301615;0.0;0.001966965888689408;2373.6445242369837;99.79588868940753;0.20407540394973067;0.0;1.7953321364452423e-05;0.0;45.34649910233393;8588.633213644523;3079.629479353681;2597.399263913824;5.577773788150807;139.44569120287252;6.613447037701975;165.3313644524237;;1.0;1.0;3.0;2317295.800718133;2317295.8509874325;643637492.6840216;641320146.1651706;641320146.427289;0.0;0.0;0.0;0.0;199.12208258527826;0.0;110512.75583482944;0.0;0.0;0.0;0.0;22479841.723518852;5057084.272890485;703850.7037701975;43743975.90305206;16324450.563734291;141.4326750448833;1073595.2280071813;20956152.32675045;180103.18850987434;3347381.551166966;14739350.506283663;6.861759425493716;37113.17055655296;218323.41472172353;90.8929263913824;480.1983842010772;321.6295691202872;619.3364811490127;412.52242369838416;1099.5348114901255;105059.85996409335;1512.0573967684022;315.39807899461397;5.599820466786356;307.3720287253142;2.2166068222621185;622.769802513465;7.816535008976659;52809.99640933573;630.5864631956913;1035.2926750448833;1107.3514003590665;2142.644039497307
64B-1024;6809.065063834612;6661.997087606487;636.4006108202443;0.3306457242582897;1.7750087260034906;0.18661431064572423;1.1873821989528794;0.08951134380453753;159.88446771378707;0.9999825479930192;0.35216404886561953;0.0;0.0092673647469459;16482.443280977313;0.05703315881326351;0.03652705061082025;75.7521815008726;43.80628272251309;17267.22055846422;9746.392844677137;2597.324397905759;3.5500000000000003;88.74757417102967;0.6631588132635253;16.62019197207679;0.1699476439790576;1.2689877835951133;0.13256544502617804;1.233280977312391;0.09816753926701571;67.26186736474695;0.9990575916230368;0.4202094240837696;6.457242582897034e-06;0.007605759162303667;23170.191972076787;0.013333333333333332;0.005445026178010471;71.51832460732984;28.862129144851657;8856.970401396158;6992.632635253054;2597.324397905759;2.5390401396160556;63.483193717277494;0.33996509598603836;8.525305410122163;15.834293193717276;15.86759162303665;0.016265270506108202;68.28171029668411;0.0;100.0;0.0;0.0;0.0;0.0;10.939092495636999;13.784223385689353;0.014869109947643979;75.26129144851659;0.0;100.0;0.0;0.0;0.0;0.0;56.35244328097731;52.85413612565445;4.113664921465968;4.118359511343804;10570.388464223386;8513.035898778358;3.000017452006981;3.000017452006981;2.1128097731239093;1.781047120418848;1.1881500872600346;1.1888830715532284;0.000418848167539267;29.69094240837697;1.0;0.06928446771378709;0.0;0.005448342059336824;479.44153577661433;99.80636998254799;0.19363001745200695;0.0;0.0;0.0;46.040139616055846;5487.434589877836;3081.4349214659687;2597.324397905759;3.5617975567190223;89.04242582897032;4.225479930191971;105.63593368237349;;1.0;1.0;3.0;10026333.27399651;10026332.609075043;2837349664.4101224;2827423424.4991274;2827323161.3961606;0.0;0.0;0.0;0.0;2991.1692844677136;0.0;1707957.6614310646;0.0;0.0;0.0;0.0;16436559.95113438;11707799.961605584;722153.7172774869;110498649.21116929;2210971.1832460733;126.58638743455498;975900.5165794067;13783835.895287959;564961.5706806283;3488983.8813263527;57730073.52879581;1.0017452006980803;161207.6544502618;644380.4677137871;14.449197207678882;11.667190226876091;41.54722513089006;25.284031413612567;55.99668411867364;36.95115183246073;52439.88656195463;92.94755671902269;3.5827399650959864;1.9784816753926704;6.906178010471205;5.317923211169284;10.488743455497383;7.296335078534032;52431.815008726;17.78521815008726;66.48568935427575;44.24764397905759;110.73298429319371
64B-256;6921.192103366992;6725.94651398979;1004.0023006993007;0.3406993006993007;1.833583916083916;0.18629370629370626;1.1867132867132866;0.08323426573426575;144.33263986013984;0.9999825174825175;0.41353146853146855;0.0;0.008152447552447551;16970.909090909092;0.07734265734265734;0.051783216783216776;86.42832167832168;44.23951048951049;17754.726346153842;9690.69444055944;2597.343916083916;3.666293706293706;91.65734265734265;0.6822027972027972;17.089125874125877;0.17071678321678319;1.2887412587412588;0.13181818181818183;1.2341258741258743;0.10493006993006994;67.42772727272728;0.9990734265734266;0.4213986013986014;7.867132867132868e-06;0.007516433566433565;23035.804195804194;0.014475524475524474;0.0062062937062937066;71.10664335664336;27.816433566433567;8965.259895104895;6959.527307692307;2597.343916083916;2.579090909090909;64.46912587412587;0.34653846153846146;8.629178321678324;15.740664335664336;15.908129370629371;0.008006993006993007;68.34267482517481;0.0;100.0;0.0;0.0;0.0;0.0;10.87895104895105;13.713776223776225;0.016398601398601397;75.39001748251748;0.0;100.0;0.0;0.0;0.0;0.0;56.59732517482517;53.09882867132867;4.117622377622377;4.07965034965035;8486.506206293707;8096.308951048953;3.0;3.0;2.0114335664335665;1.6959090909090908;1.1873951048951046;1.1887412587412585;0.0005944055944055944;32.450716783216784;1.0;0.08965034965034963;0.0;0.006264335664335664;446.15384615384613;99.79807692307692;0.2019230769230769;0.0;0.0;0.0;46.54545454545455;5224.219930069929;3080.7069755244756;2597.343916083916;3.3916783216783215;84.79256993006994;4.02243006993007;100.56797202797203;;1.0;1.0;3.0;10166209.711538462;10166205.98076923;2865223310.701049;2865223289.173077;2865223291.4370627;0.0;0.0;0.0;0.0;8191.582167832168;0.0;4669201.835664336;0.0;0.0;0.0;0.0;16545885.143356644;11907329.048951048;686349.7552447553;93173571.83566433;2334753.3706293707;147.75874125874125;1098488.583916084;14007407.003496503;573459.6783216783;3508090.7762237764;57696256.74125874;0.9055944055944056;163766.83566433567;655090.1048951049;14.654213286713285;12.04006993006993;62.32669580419579;39.22052447552448;76.98069930069929;51.26089160839162;104902.24475524476;128.24159090909092;7.508059440559442;5.7429195804195805;4.075699300699301;2.378269230769231;11.583828671328671;8.12111888111888;52432.56468531468;19.704825174825178;88.56454545454545;59.38157342657343;147.94624125874125
64B-4096;6878.782214675805;6858.952509237295;537.8703951048951;0.3298951048951049;1.7621678321678318;0.18496503496503494;1.187377622377622;0.07561188811188813;169.43795454545457;1.0;0.3398951048951049;0.0;0.009939860139860139;15947.272727272728;0.02487762237762238;0.016083916083916083;65.18181818181819;42.82167832167832;17037.862534965036;9672.836416083916;2597.319982517483;3.5245629370629374;88.11770979020979;0.6553321678321679;16.399597902097902;0.17045454545454544;1.2859090909090911;0.13155594405594406;1.2341958041958043;0.10454545454545457;66.83325174825174;0.9990559440559441;0.4208216783216783;8.216783216783218e-06;0.007505769230769232;23464.615384615383;0.014125874125874125;0.006713286713286713;72.69755244755245;31.643356643356643;8918.548653846154;6942.15472027972;2597.319982517483;2.5716958041958047;64.28734265734266;0.3408391608391608;8.58437062937063;15.707447552447553;15.866993006993004;0.01188811188811189;68.41323426573427;0.0;100.0;0.0;0.0;0.0;0.0;10.850402097902098;13.748076923076923;0.014562937062937063;75.38653846153846;0.0;100.0;0.0;0.0;0.0;0.0;56.426153846153845;52.45589160839161;4.069877622377623;4.0917482517482515;10649.430472027972;11237.476276223775;3.0;3.0;2.129685314685315;1.7957517482517484;1.187674825174825;1.188863636363636;0.0002972027972027972;30.39699300699301;1.0;0.04991258741258741;0.0;0.005498776223776224;452.3076923076923;99.80482517482518;0.19517482517482515;0.0;0.0;0.0;44.93706293706294;5532.278741258741;3081.4394405594403;2597.319982517483;3.590734265734266;89.76825174825176;4.25986013986014;106.49984265734267;;1.0;1.0;3.0;10189193.905594405;10189010.225524476;2893353904.1293707;2893353884.4038463;2893353885.9143357;0.0;0.0;0.0;0.0;3605.1783216783215;0.0;2054951.6433566434;0.0;0.0;0.0;0.0;16848092.202797204;11857969.625874126;676031.5594405595;118995280.38461539;2272180.909090909;138.16433566433565;955348.2272727273;13921238.61888112;571033.8601398602;3312814.125874126;56948751.020979024;1.1013986013986015;162781.96503496505;650098.7867132868;8.34153846153846;5.7906993006993;17.328129370629373;9.348426573426572;25.6693006993007;15.139055944055945;52435.91958041958;40.80844405594406;4.012972027972028;2.3370804195804196;7.296818181818181;5.6774825174825185;11.309702797202796;8.014737762237763;52433.26398601398;19.32402097902098;36.979038461538465;23.15335664335664;60.132517482517486
64B-512;6877.643259795025;6737.490820554054;815.0958673647469;0.3303839441535777;1.7592670157068062;0.18626527050610817;1.1865794066317623;0.09438045375218151;162.67605584642234;0.9999825479930192;0.3516230366492147;0.0;0.009512565445026178;16964.677137870854;0.057905759162303665;0.03652705061082025;77.49738219895288;43.72949389179756;17140.6152530541;9764.563804537524;2597.3142931937173;3.519040139616056;87.97237347294939;0.6607329842931937;16.498097731239092;0.17006980802792318;1.2745200698080283;0.13291448516579407;1.2333507853403143;0.0954973821989529;67.01219895287957;0.9990924956369983;0.42026178010471205;6.108202443280978e-06;0.007516579406631764;23004.048865619545;0.013228621291448518;0.005235602094240838;70.68411867364748;28.67888307155323;8904.209912739965;7005.226596858639;2597.3142931937173;2.549493891797557;63.7431762652705;0.3400174520069808;8.570715532286211;15.86935427574171;15.947993019197206;0.020279232111692844;68.16204188481674;0.0;100.0;0.0;0.0;0.0;0.0;10.959581151832461;13.768883071553228;0.013944153577661432;75.25703315881326;0.0;100.0;0.0;0.0;0.0;0.0;56.33846422338569;52.90371727748691;4.1131239092495635;4.030453752181501;13949.821815008727;11086.341151832457;3.0;3.0;2.1400000000000006;1.8049389179755673;1.1876614310645721;1.1886387434554972;0.0005759162303664922;30.516439790575912;1.0;0.06958115183246075;0.0;0.005520942408376963;370.6108202443281;99.80778359511343;0.19221640488656194;0.0;0.0;0.0;45.82722513089005;5559.050226876091;3080.712617801047;2597.3142931937173;3.6088132635253043;90.22560209424084;4.280471204188482;107.01521815008726;;1.0;1.0;3.0;10127173.270506108;10127170.905759163;2853174510.7661433;2853174489.9267015;2853174491.9877834;0.0;0.0;0.0;0.0;8364.013961605584;0.0;4775851.972076789;0.0;0.0;0.0;0.0;16603554.516579406;11824699.643979058;784019.4485165795;112394287.32635254;2225534.432809773;135.84642233856894;969701.1064572426;13921720.087260036;571206.352530541;3400503.9790575914;57086589.32984293;0.8307155322862129;162668.46771378707;651502.0209424084;14.671972076788832;11.835794066317627;42.01284467713787;25.54001745200698;56.68479930191972;37.37561954624782;52440.61780104712;94.06062827225132;6.79979057591623;5.271553228621292;3.448097731239092;1.9000349040139621;10.247731239092495;7.171378708551485;52431.48691099476;17.419057591623034;66.9323734729494;44.547155322862125;111.47979057591623
