SKT0-Ch0Read,SKT0-Ch0Write,SKT0-Ch1Read,SKT0-Ch1Write,SKT0-Mem Read (MB/s),SKT0-Mem Write (MB/s),SKT0-P. Write (T/s),SKT0-Memory (MB/s),SKT1-Ch0Read,SKT1-Ch0Write,SKT1-Ch1Read,SKT1-Ch1Write,SKT1-Mem Read (MB/s),SKT1-Mem Write (MB/s),SKT1-P. Write (T/s),SKT1-Memory (MB/s),System-Read,System-Write,System-Memory
    5.01,    1.67,   24.96,   12.68,   29.97,   14.35,    105019,   44.32,    7.66,    6.56,   10.83,    9.94,   18.50,   16.50,     52466,   35.00,     48.47,     30.85,     79.32
    3.74,    1.23,   20.41,   10.33,   24.16,   11.57,    104932,   35.72,    4.67,    2.73,    7.88,    6.04,   12.55,    8.77,     52463,   21.32,     36.71,     20.34,     57.04
    3.08,    0.81,   17.82,    8.74,   20.90,    9.56,    104816,   30.45,    3.77,    2.08,    6.96,    5.39,   10.73,    7.46,     52406,   18.19,     31.63,     17.02,     48.65
    3.44,    0.78,   19.43,    9.30,   22.88,   10.08,    104938,   32.95,    4.18,    2.12,    7.40,    5.48,   11.57,    7.60,     52455,   19.17,     34.45,     17.68,     52.13
    2.73,    0.68,   16.59,    8.12,   19.33,    8.81,    104824,   28.13,    3.46,    1.71,    6.65,    5.04,   10.11,    6.76,     52404,   16.87,     29.44,     15.56,     45.00
    3.61,    1.02,   20.00,    9.88,   23.61,   10.89,    104935,   34.51,    4.54,    2.04,    7.76,    5.39,   12.29,    7.43,     52459,   19.72,     35.91,     18.32,     54.23
    2.97,    0.90,   17.51,    8.72,   20.48,    9.61,    104816,   30.09,    3.84,    1.84,    7.01,    5.15,   10.84,    6.98,     52407,   17.82,     31.32,     16.59,     47.91
   16.32,    6.34,   59.86,   30.54,   76.18,   36.88,    105005,  113.06,   33.40,   19.57,   35.38,   22.79,   68.78,   42.36,     52491,  111.14,    144.96,     79.24,    224.20
    4.71,    2.03,   23.41,   12.27,   28.12,   14.31,    104834,   42.42,    8.33,    4.76,   11.52,    8.11,   19.85,   12.87,     52421,   32.71,     47.96,     27.17,     75.13
    3.66,    1.43,   20.26,   10.45,   23.92,   11.88,    104920,   35.80,    4.13,    1.92,    7.31,    5.22,   11.44,    7.15,     52456,   18.59,     35.36,     19.03,     54.39
    3.39,    1.29,   19.02,    9.74,   22.41,   11.03,    104821,   33.45,    3.96,    1.71,    7.14,    5.04,   11.09,    6.75,     52403,   17.85,     33.51,     17.79,     51.29
    3.24,    1.05,   18.32,    9.27,   21.57,   10.32,    104928,   31.89,    4.53,    2.00,    7.77,    5.35,   12.30,    7.35,     52461,   19.65,     33.87,     17.67,     51.54
    3.14,    0.93,   18.39,    9.10,   21.52,   10.03,    104817,   31.55,    2.97,    1.40,    6.17,    4.73,    9.15,    6.13,     52404,   15.27,     30.67,     16.16,     46.82
    3.35,    1.07,   19.22,    9.68,   22.57,   10.75,    104917,   33.32,    3.08,    1.20,    6.29,    4.53,    9.37,    5.72,     52456,   15.09,     31.94,     16.47,     48.41
    8.85,   40.37,   38.64,   57.17,   47.49,   97.55,    104836,  145.04,   30.21,    1.36,   33.28,    4.66,   63.49,    6.01,     52529,   69.50,    110.98,    103.56,    214.54
   59.96,  519.73,  218.19,  616.56,  278.15, 1136.29,    105063, 1414.44,  368.40,    1.62,  371.72,    4.97,  740.12,    6.59,     53924,  746.71,   1018.26,   1142.88,   2161.14
   58.13,  519.61,  211.83,  614.25,  269.96, 1133.86,    104957, 1403.82,  397.09,    1.71,  401.06,    5.04,  798.15,    6.74,     54115,  804.89,   1068.11,   1140.60,   2208.71
   72.77,  526.27,  262.27,  637.99,  335.04, 1164.27,    105206, 1499.31,  503.81,   20.62,  505.91,   23.96, 1009.72,   44.57,     54714, 1054.29,   1344.76,   1208.84,   2553.60
   92.00,  576.58,  338.59,  716.96,  430.59, 1293.53,    105119, 1724.12,  500.56,    3.63,  502.07,    6.96, 1002.63,   10.59,     54657, 1013.22,   1433.22,   1304.12,   2737.34
  107.97,  613.89,  395.41,  775.22,  503.38, 1389.11,    105236, 1892.49,  482.34,    2.10,  483.32,    5.42,  965.66,    7.51,     54599,  973.17,   1469.04,   1396.62,   2865.66
  107.59,  613.62,  394.95,  774.89,  502.54, 1388.51,    105280, 1891.05,  473.63,    1.71,  474.42,    5.05,  948.06,    6.76,     54455,  954.81,   1450.60,   1395.27,   2845.87
  107.77,  614.05,  395.31,  775.12,  503.08, 1389.17,    105221, 1892.25,  467.37,    2.03,  468.86,    5.38,  936.23,    7.41,     54441,  943.63,   1439.31,   1396.57,   2835.88
  106.96,  612.60,  392.93,  773.27,  499.89, 1385.87,    105240, 1885.76,  470.51,    2.18,  470.61,    5.50,  941.12,    7.68,     54516,  948.80,   1441.01,   1393.55,   2834.56
  108.32,  611.82,  396.85,  773.34,  505.17, 1385.16,    105222, 1890.33,  473.33,    2.93,  474.59,    6.24,  947.92,    9.17,     54510,  957.09,   1453.10,   1394.32,   2847.42
  107.79,  612.16,  394.54,  772.89,  502.32, 1385.05,    105228, 1887.37,  473.71,    1.54,  475.97,    4.86,  949.68,    6.40,     54500,  956.08,   1452.01,   1391.44,   2843.45
  107.75,  613.35,  394.27,  774.10,  502.02, 1387.45,    105234, 1889.47,  468.36,    1.93,  469.76,    5.27,  938.12,    7.20,     54298,  945.32,   1440.14,   1394.66,   2834.79
  107.52,  610.85,  393.77,  771.64,  501.30, 1382.49,    105147, 1883.78,  463.13,    1.53,  463.89,    4.86,  927.02,    6.39,     54190,  933.41,   1428.31,   1388.88,   2817.19
  116.00,  597.49,  422.48,  765.81,  538.48, 1363.30,    105379, 1901.78,  511.42,   19.87,  511.68,   23.12, 1023.10,   42.99,     54733, 1066.09,   1561.58,   1406.29,   2967.87
   91.45,  565.76,  335.52,  704.90,  426.98, 1270.66,    105147, 1697.64,  509.74,    3.92,  512.66,    7.24, 1022.40,   11.16,     54784, 1033.56,   1449.38,   1281.82,   2731.20
   58.27,  517.81,  211.99,  612.65,  270.26, 1130.46,    104961, 1400.73,  484.22,    2.21,  486.66,    5.56,  970.88,    7.77,     54616,  978.65,   1241.14,   1138.23,   2379.37
   55.22,  527.30,  199.36,  617.59,  254.59, 1144.89,    105098, 1399.48,  473.67,    1.57,  476.92,    4.90,  950.59,    6.47,     54591,  957.06,   1205.18,   1151.36,   2356.54
   53.49,  533.15,  192.24,  620.92,  245.73, 1154.06,    104970, 1399.79,  464.47,    1.98,  467.22,    5.33,  931.70,    7.32,     54439,  939.02,   1177.43,   1161.38,   2338.81
   52.04,  536.37,  186.18,  621.74,  238.22, 1158.11,    104923, 1396.33,  463.06,    1.99,  463.68,    5.32,  926.74,    7.31,     54423,  934.05,   1164.96,   1165.42,   2330.38
   52.23,  540.20,  186.66,  625.92,  238.89, 1166.11,    105043, 1405.00,  467.63,    2.27,  465.20,    5.62,  932.83,    7.89,     54411,  940.72,   1171.72,   1174.00,   2345.72
   49.14,  498.90,  175.59,  579.10,  224.73, 1078.00,    104953, 1302.73,  422.01,    1.48,  420.86,    4.83,  842.87,    6.31,     54210,  849.18,   1067.60,   1084.31,   2151.91
    3.89,    3.97,   21.23,   13.47,   25.13,   17.44,    104918,   42.57,    4.74,    1.46,    7.99,    4.80,   12.73,    6.26,     52456,   18.99,     37.86,     23.70,     61.56
    2.92,    1.42,   17.36,    9.17,   20.28,   10.59,    104815,   30.87,    3.15,    1.46,    6.37,    4.79,    9.53,    6.25,     52401,   15.78,     29.81,     16.84,     46.65
   10.47,    5.38,   41.18,   22.41,   51.65,   27.79,    104961,   79.44,   27.76,   16.31,   31.85,   19.82,   59.61,   36.13,     52495,   95.74,    111.26,     63.92,    175.18
    9.41,    5.06,   40.04,   21.84,   49.45,   26.90,    104846,   76.35,   15.21,    6.40,   18.24,    9.73,   33.44,   16.13,     52430,   49.57,     82.90,     43.03,    125.92
    3.56,    1.53,   19.89,   10.44,   23.46,   11.96,    104930,   35.42,    4.27,    1.78,    7.46,    5.11,   11.72,    6.90,     52456,   18.62,     35.18,     18.86,     54.04
    3.28,    1.00,   18.61,    9.30,   21.88,   10.30,    104821,   32.19,    3.38,    1.57,    6.59,    4.91,    9.96,    6.48,     52403,   16.44,     31.85,     16.78,     48.63
    3.05,    1.03,   17.90,    9.07,   20.95,   10.10,    104912,   31.05,    3.41,    1.58,    6.61,    4.93,   10.02,    6.51,     52460,   16.54,     30.98,     16.61,     47.59
    5.30,    1.39,   27.03,   12.79,   32.33,   14.18,    104834,   46.51,    3.30,    1.66,    6.52,    4.98,    9.83,    6.63,     52402,   16.46,     42.16,     20.81,     62.97
    3.27,    0.97,   18.89,    9.43,   22.16,   10.40,    104920,   32.56,    3.73,    1.49,    6.92,    4.84,   10.65,    6.33,     52462,   16.98,     32.81,     16.73,     49.54
    3.25,    0.85,   18.54,    9.12,   21.78,    9.97,    104818,   31.75,    3.72,    1.61,    6.94,    4.94,   10.66,    6.56,     52407,   17.22,     32.45,     16.53,     48.97
    3.18,    0.97,   18.42,    9.23,   21.60,   10.20,    104915,   31.80,    3.57,    1.62,    6.79,    4.96,   10.36,    6.58,     52458,   16.94,     31.97,     16.78,     48.74
    3.09,    0.84,   18.12,    8.94,   21.21,    9.78,    104813,   30.99,    2.95,    1.34,    6.15,    4.69,    9.10,    6.03,     52406,   15.13,     30.31,     15.81,     46.11
    3.09,    0.88,   18.04,    8.99,   21.13,    9.87,    104923,   31.00,    3.58,    1.65,    6.82,    5.00,   10.40,    6.65,     52456,   17.04,     31.53,     16.52,     48.05
   15.99,    7.98,   60.46,   32.78,   76.45,   40.75,    104874,  117.21,   36.72,   20.44,   40.90,   23.95,   77.62,   44.39,     52445,  122.01,    154.07,     85.15,    239.22
    3.55,    1.60,   19.80,   10.48,   23.35,   12.08,    104929,   35.43,    5.29,    2.17,    8.50,    5.52,   13.79,    7.69,     52466,   21.48,     37.14,     19.77,     56.91
    3.32,    1.08,   18.64,    9.38,   21.95,   10.46,    104818,   32.42,    3.55,    1.78,    6.77,    5.11,   10.32,    6.89,     52401,   17.21,     32.27,     17.35,     49.63
    3.19,    1.10,   18.49,    9.39,   21.68,   10.50,    104919,   32.18,    3.62,    1.55,    6.84,    4.89,   10.45,    6.44,     52454,   16.90,     32.14,     16.94,     49.08
    3.25,    0.93,   18.85,    9.29,   22.10,   10.22,    104823,   32.32,    2.91,    1.42,    6.14,    4.74,    9.05,    6.17,     52405,   15.22,     31.15,     16.38,     47.53
    3.13,    0.97,   18.43,    9.24,   21.57,   10.21,    104918,   31.78,    3.70,    1.72,    6.94,    5.06,   10.64,    6.79,     52458,   17.43,     32.20,     17.00,     49.20
    3.25,    0.85,   18.64,    9.14,   21.89,   10.00,    104820,   31.89,    2.95,    1.42,    6.16,    4.76,    9.11,    6.17,     52408,   15.28,     31.00,     16.17,     47.16
    3.16,    1.02,   18.25,    9.21,   21.41,   10.23,    104918,   31.64,    4.31,    1.86,    7.51,    5.19,   11.82,    7.05,     52459,   18.87,     33.23,     17.28,     50.51
    3.66,    0.89,   19.47,    9.46,   23.14,   10.35,    104830,   33.49,    4.03,    2.03,    7.25,    5.34,   11.27,    7.37,     52407,   18.64,     34.41,     17.72,     52.13
    3.12,    0.96,   18.04,    9.06,   21.15,   10.02,    104944,   31.17,    3.52,    1.43,    6.73,    4.77,   10.25,    6.20,     52459,   16.45,     31.40,     16.22,     47.62
   14.28,    5.53,   53.08,   27.18,   67.35,   32.70,    104852,  100.06,   33.63,   20.35,   35.81,   23.62,   69.44,   43.97,     52452,  113.41,    136.79,     76.67,    213.47
    4.66,    1.44,   24.19,   11.97,   28.85,   13.40,    104944,   42.26,    4.68,    2.09,    7.90,    5.42,   12.58,    7.51,     52459,   20.09,     41.43,     20.91,     62.35
    3.08,    0.88,   17.73,    8.83,   20.81,    9.71,    104820,   30.52,    4.12,    2.14,    7.32,    5.49,   11.44,    7.63,     52407,   19.06,     32.25,     17.34,     49.59
    3.54,    1.06,   19.91,    9.94,   23.45,   11.00,    104932,   34.45,    3.82,    1.68,    7.07,    5.01,   10.89,    6.70,     52458,   17.59,     34.34,     17.70,     52.04
    3.19,    0.96,   18.53,    9.22,   21.72,   10.18,    104811,   31.90,    2.90,    1.20,    6.12,    4.55,    9.02,    5.75,     52402,   14.78,     30.74,     15.94,     46.68
    3.61,    1.12,   20.07,   10.08,   23.68,   11.20,    104929,   34.88,    2.95,    1.17,    6.15,    4.50,    9.10,    5.68,     52454,   14.78,     32.78,     16.88,     49.67
    3.27,    0.97,   18.78,    9.37,   22.06,   10.34,    104813,   32.40,    2.78,    1.17,    5.98,    4.49,    8.76,    5.66,     52403,   14.42,     30.82,     16.00,     46.82
    3.37,    1.02,   19.04,    9.58,   22.41,   10.60,    104916,   33.01,    3.84,    1.68,    7.06,    5.01,   10.91,    6.70,     52457,   17.60,     33.32,     17.30,     50.61
    3.27,    0.94,   18.72,    9.28,   21.99,   10.22,    104812,   32.21,    3.53,    1.57,    6.75,    4.91,   10.29,    6.48,     52409,   16.77,     32.28,     16.70,     48.98
    3.16,    0.84,   18.28,    9.06,   21.44,    9.90,    104922,   31.34,    3.72,    1.70,    6.90,    4.99,   10.63,    6.69,     52456,   17.32,     32.07,     16.59,     48.66
   24.94,   16.09,   96.89,   54.05,  121.83,   70.14,    104916,  191.97,   25.03,    9.21,   26.29,   12.29,   51.32,   21.50,     52421,   72.81,    173.15,     91.63,    264.79
    4.21,    2.37,   21.96,   12.13,   26.17,   14.50,    104930,   40.67,    6.19,    2.40,    9.39,    5.71,   15.59,    8.11,     52460,   23.70,     41.76,     22.61,     64.36
    3.42,    1.36,   19.22,    9.89,   22.65,   11.25,    104821,   33.89,    3.54,    1.52,    6.75,    4.85,   10.29,    6.37,     52403,   16.66,     32.94,     17.62,     50.56
    3.42,    1.20,   19.20,    9.77,   22.62,   10.97,    104919,   33.59,    3.34,    1.36,    6.52,    4.67,    9.86,    6.03,     52457,   15.89,     32.48,     17.00,     49.48
    2.94,    0.92,   17.39,    8.69,   20.33,    9.61,    104816,   29.94,    4.22,    2.05,    7.42,    5.37,   11.64,    7.42,     52406,   19.06,     31.97,     17.02,     49.00
    3.47,    1.06,   19.64,    9.82,   23.11,   10.88,    104924,   33.99,    3.22,    1.36,    6.43,    4.70,    9.66,    6.06,     52456,   15.72,     32.77,     16.94,     49.71
    3.10,    1.01,   18.17,    9.10,   21.27,   10.11,    104817,   31.38,    2.76,    1.15,    5.97,    4.48,    8.73,    5.63,     52411,   14.37,     30.00,     15.75,     45.74
    3.35,    1.12,   19.15,    9.69,   22.50,   10.80,    104918,   33.30,    3.08,    1.16,    6.27,    4.50,    9.35,    5.67,     52458,   15.01,     31.85,     16.47,     48.32
    3.14,    1.03,   18.23,    9.17,   21.37,   10.20,    104806,   31.57,    2.62,    1.05,    5.82,    4.38,    8.43,    5.43,     52402,   13.86,     29.80,     15.63,     45.43
    3.17,    1.13,   18.39,    9.38,   21.56,   10.52,    104911,   32.08,    4.22,    1.74,    7.42,    5.09,   11.64,    6.83,     52456,   18.47,     33.20,     17.35,     50.55
   15.28,    8.29,   62.39,   33.05,   77.68,   41.34,    104882,  119.02,   15.14,    8.35,   18.18,   11.71,   33.33,   20.06,     52422,   53.39,    111.00,     61.41,    172.41
   15.39,    8.44,   64.36,   34.23,   79.75,   42.67,    104996,  122.42,   12.67,    4.60,   15.47,    7.93,   28.15,   12.53,     52464,   40.67,    107.90,     55.19,    163.09
    3.51,    1.48,   19.53,   10.11,   23.04,   11.59,    104825,   34.63,    3.83,    1.63,    7.07,    4.95,   10.90,    6.58,     52409,   17.48,     33.94,     18.17,     52.11
    3.11,    1.05,   17.98,    9.14,   21.09,   10.19,    104816,   31.27,    3.78,    1.58,    7.00,    4.92,   10.79,    6.50,     52403,   17.28,     31.87,     16.68,     48.55
    3.34,    0.99,   18.93,    9.39,   22.27,   10.38,    104915,   32.64,    2.90,    1.33,    6.13,    4.65,    9.03,    5.98,     52455,   15.01,     31.30,     16.36,     47.66
    3.31,    1.18,   18.81,    9.60,   22.12,   10.78,    104920,   32.90,    4.70,    1.95,    7.93,    5.28,   12.63,    7.23,     52462,   19.86,     34.75,     18.01,     52.76
    3.22,    0.93,   18.42,    9.15,   21.63,   10.08,    104812,   31.72,    2.73,    1.18,    5.94,    4.50,    8.67,    5.68,     52403,   14.35,     30.31,     15.76,     46.07
    3.08,    0.91,   18.08,    9.03,   21.16,    9.93,    104926,   31.09,    3.47,    1.58,    6.70,    4.90,   10.17,    6.47,     52460,   16.64,     31.33,     16.41,     47.73
    2.73,    0.66,   16.54,    8.08,   19.28,    8.74,    104825,   28.02,    3.11,    1.64,    6.33,    5.00,    9.44,    6.64,     52406,   16.08,     28.72,     15.38,     44.10
    3.67,    1.00,   20.09,    9.91,   23.76,   10.91,    104821,   34.67,    3.46,    1.45,    6.67,    4.80,   10.13,    6.25,     52402,   16.38,     33.88,     17.16,     51.05
    4.08,    1.49,   20.98,   10.75,   25.06,   12.24,    104923,   37.30,    7.68,    5.02,   10.89,    8.37,   18.56,   13.39,     52467,   31.95,     43.62,     25.63,     69.25
   14.64,    6.12,   54.52,   28.51,   69.16,   34.63,    104897,  103.79,   35.09,   19.62,   36.79,   22.74,   71.89,   42.36,     52433,  114.25,    141.04,     76.99,    218.03
    3.84,    1.13,   20.51,   10.12,   24.35,   11.25,    104927,   35.60,    4.60,    2.13,    7.83,    5.49,   12.43,    7.62,     52458,   20.06,     36.79,     18.87,     55.66
    3.43,    0.97,   19.15,    9.52,   22.58,   10.49,    104817,   33.07,    3.77,    1.81,    6.97,    5.17,   10.75,    6.98,     52404,   17.73,     33.33,     17.47,     50.80
    3.54,    1.03,   19.81,    9.78,   23.34,   10.81,    104928,   34.15,    3.13,    1.48,    6.35,    4.81,    9.47,    6.29,     52459,   15.77,     32.82,     17.10,     49.92
