SKT0-Ch0Read,SKT0-Ch0Write,SKT0-Ch1Read,SKT0-Ch1Write,SKT0-Mem Read (MB/s),SKT0-Mem Write (MB/s),SKT0-P. Write (T/s),SKT0-Memory (MB/s),SKT1-Ch0Read,SKT1-Ch0Write,SKT1-Ch1Read,SKT1-Ch1Write,SKT1-Mem Read (MB/s),SKT1-Mem Write (MB/s),SKT1-P. Write (T/s),SKT1-Memory (MB/s),System-Read,System-Write,System-Memory
    3.43,    0.92,   19.08,    9.43,   22.52,   10.35,    104805,   32.87,    3.79,    1.82,    7.02,    5.15,   10.81,    6.97,     52408,   17.78,     33.33,     17.32,     50.65
   16.07,   32.23,   64.97,   58.11,   81.03,   90.35,    104996,  171.38,   26.19,    1.82,   29.46,    5.12,   55.65,    6.94,     52493,   62.59,    136.68,     97.29,    233.97
  141.07,  345.61,  517.68,  542.71,  658.75,  888.32,    105337, 1547.07,  264.21,    1.74,  268.86,    5.09,  533.07,    6.83,     52729,  539.90,   1191.82,    895.15,   2086.96
  141.08,  345.20,  519.33,  542.89,  660.41,  888.09,    105480, 1548.50,  278.38,    1.18,  283.65,    4.53,  562.03,    5.71,     52825,  567.74,   1222.43,    893.80,   2116.23
  140.69,  344.80,  517.82,  542.09,  658.51,  886.88,    105370, 1545.39,  286.53,    1.59,  293.50,    4.92,  580.04,    6.51,     52843,  586.55,   1238.54,    893.39,   2131.94
  129.29,  310.53,  478.78,  494.93,  608.07,  805.47,    105423, 1413.54,  298.57,    2.85,  304.94,    6.17,  603.51,    9.02,     52930,  612.53,   1211.57,    814.49,   2026.06
   73.28,  134.93,  278.55,  251.62,  351.83,  386.55,    105033,  738.39,  397.99,   21.32,  402.13,   24.81,  800.12,   46.13,     53289,  846.26,   1151.96,    432.69,   1584.64
   55.92,   98.04,  220.47,  195.45,  276.39,  293.49,    104924,  569.88,  369.17,    2.87,  373.37,    6.20,  742.55,    9.07,     53272,  751.61,   1018.94,    302.56,   1321.49
   56.43,   96.68,  223.31,  194.90,  279.75,  291.58,    105026,  571.33,  342.46,    1.37,  341.96,    4.72,  684.42,    6.08,     53053,  690.50,    964.17,    297.66,   1261.83
   54.12,   93.38,  215.19,  188.86,  269.32,  282.24,    104909,  551.56,  326.44,    1.70,  328.97,    5.02,  655.41,    6.72,     52980,  662.13,    924.73,    288.96,   1213.69
   55.66,   94.92,  220.91,  192.15,  276.57,  287.07,    105020,  563.64,  319.19,    1.54,  322.88,    4.89,  642.07,    6.43,     53016,  648.50,    918.64,    293.50,   1212.14
   62.26,   99.76,  243.28,  204.00,  305.54,  303.75,    105000,  609.30,  312.71,    1.38,  319.25,    4.70,  631.96,    6.08,     52938,  638.04,    937.50,    309.83,   1247.33
   55.04,   95.22,  218.16,  191.63,  273.20,  286.85,    104905,  560.05,  316.31,    2.30,  323.23,    5.63,  639.54,    7.93,     52970,  647.47,    912.74,    294.77,   1207.52
   54.50,   93.75,  216.57,  189.41,  271.07,  283.16,    105041,  554.23,  316.14,    1.42,  322.32,    4.75,  638.46,    6.16,     53026,  644.62,    909.53,    289.33,   1198.86
   54.92,   95.70,  218.76,  192.67,  273.68,  288.37,    104909,  562.05,  310.63,    1.84,  318.17,    5.17,  628.80,    7.01,     52964,  635.81,    902.48,    295.38,   1197.86
   60.76,  109.27,  238.85,  213.10,  299.62,  322.37,    105066,  621.99,  314.28,    2.35,  321.98,    5.69,  636.26,    8.04,     52993,  644.29,    935.87,    330.41,   1266.28
   73.79,  117.63,  281.47,  235.60,  355.26,  353.23,    105033,  708.49,  381.10,   19.33,  388.37,   22.52,  769.47,   41.85,     53244,  811.33,   1124.73,    395.08,   1519.81
   59.01,   99.12,  232.93,  201.54,  291.93,  300.66,    104903,  592.60,  378.24,    3.05,  381.33,    6.38,  759.57,    9.44,     53230,  769.01,   1051.50,    310.10,   1361.60
   57.42,   91.58,  227.42,  191.78,  284.85,  283.36,    105007,  568.21,  346.34,    2.39,  352.02,    5.74,  698.37,    8.13,     53100,  706.50,    983.21,    291.49,   1274.70
   55.89,   84.01,  222.91,  182.48,  278.80,  266.49,    104914,  545.29,  330.31,    1.42,  334.32,    4.74,  664.63,    6.17,     52966,  670.80,    943.44,    272.66,   1216.10
   56.22,   85.12,  223.70,  184.05,  279.92,  269.17,    105058,  549.09,  318.87,    1.86,  321.38,    5.22,  640.25,    7.08,     52963,  647.33,    920.17,    276.25,   1196.42
   51.64,   78.38,  205.87,  169.16,  257.51,  247.55,    104907,  505.06,  311.43,    1.40,  313.64,    4.71,  625.07,    6.11,     52872,  631.18,    882.58,    253.66,   1136.24
    3.80,    3.08,   20.88,   12.13,   24.68,   15.21,    104926,   39.89,  267.79,    1.39,  271.12,    4.75,  538.91,    6.14,     52628,  545.05,    563.59,     21.35,    584.94
    4.16,    1.86,   21.21,   10.88,   25.37,   12.74,    104842,   38.11,  274.56,    2.26,  277.80,    5.64,  552.36,    7.90,     52541,  560.26,    577.74,     20.63,    598.37
    3.40,    1.59,   19.18,    9.93,   22.58,   11.52,    104920,   34.10,  268.21,    1.62,  271.63,    4.94,  539.85,    6.56,     52607,  546.41,    562.43,     18.08,    580.51
    5.32,    3.83,   26.16,   15.07,   31.49,   18.89,    104836,   50.38,  258.12,    2.29,  262.21,    5.59,  520.33,    7.88,     52579,  528.21,    551.82,     26.77,    578.59
   14.32,    9.75,   55.19,   32.04,   69.51,   41.79,    104868,  111.30,  295.99,   15.72,  297.33,   19.12,  593.32,   34.83,     52611,  628.15,    662.83,     76.62,    739.45
    7.16,    4.10,   31.53,   17.09,   38.69,   21.19,    104946,   59.88,  342.33,    5.44,  349.92,    8.75,  692.25,   14.19,     52735,  706.44,    730.94,     35.38,    766.33
    4.60,    2.49,   23.59,   12.46,   28.19,   14.95,    104850,   43.14,  282.17,    1.79,  291.57,    5.13,  573.73,    6.91,     52581,  580.64,    601.92,     21.86,    623.78
    3.35,    1.77,   18.54,    9.68,   21.90,   11.45,    104925,   33.35,  272.65,    2.06,  275.11,    5.40,  547.75,    7.46,     52638,  555.21,    569.65,     18.91,    588.56
    4.03,    2.32,   21.60,   11.53,   25.63,   13.85,    104830,   39.47,  259.25,    1.42,  265.57,    4.74,  524.81,    6.16,     52564,  530.97,    550.44,     20.00,    570.44
    2.96,    1.74,   17.40,    9.19,   20.37,   10.92,    104921,   31.29,  244.53,    1.51,  252.43,    4.83,  496.96,    6.34,     52599,  503.30,    517.33,     17.26,    534.59
    3.42,    2.06,   19.28,   10.36,   22.70,   12.43,    104826,   35.13,  240.72,    1.72,  250.18,    5.06,  490.90,    6.79,     52526,  497.69,    513.60,     19.21,    532.82
    3.53,    1.99,   19.75,   10.41,   23.28,   12.40,    104924,   35.68,  239.15,    1.35,  248.15,    4.71,  487.30,    6.06,     52587,  493.36,    510.58,     18.46,    529.04
    3.31,    1.95,   18.88,   10.11,   22.19,   12.06,    104824,   34.25,  240.69,    1.88,  251.02,    5.22,  491.71,    7.10,     52525,  498.81,    513.90,     19.16,    533.06
    5.60,    5.50,   27.43,   17.29,   33.03,   22.79,    104921,   55.82,  249.19,    2.20,  253.12,    5.52,  502.31,    7.72,     52601,  510.04,    535.34,     30.51,    565.85
    4.56,    3.20,   23.78,   13.39,   28.34,   16.59,    104825,   44.94,  251.32,    1.29,  251.98,    4.61,  503.31,    5.90,     52521,  509.20,    531.65,     22.49,    554.14
   23.78,   18.88,   92.54,   55.07,  116.32,   73.94,    105044,  190.26,  361.20,   11.87,  368.66,   15.13,  729.86,   27.01,     52764,  756.86,    846.17,    100.95,    947.12
    4.16,    2.80,   22.18,   12.31,   26.34,   15.12,    104827,   41.46,  297.77,    1.33,  302.57,    4.68,  600.34,    6.01,     52593,  606.35,    626.68,     21.13,    647.81
    3.72,    1.96,   20.23,   10.54,   23.94,   12.50,    104928,   36.44,  261.04,    1.10,  267.57,    4.44,  528.61,    5.54,     52612,  534.14,    552.55,     18.03,    570.58
    3.49,    1.58,   19.05,    9.76,   22.53,   11.34,    104833,   33.88,  256.92,    2.35,  258.90,    5.68,  515.82,    8.04,     52549,  523.86,    538.35,     19.38,    557.73
    3.50,    1.74,   19.45,   10.03,   22.95,   11.77,    104916,   34.72,  271.50,    1.61,  275.38,    4.92,  546.88,    6.53,     52615,  553.41,    569.83,     18.30,    588.13
    3.72,    2.09,   20.35,   10.84,   24.07,   12.93,    104809,   36.99,  253.39,    1.20,  255.86,    4.54,  509.25,    5.74,     52524,  514.99,    533.32,     18.67,    551.99
    3.35,    1.57,   18.62,    9.58,   21.97,   11.15,    104917,   33.12,  232.54,    1.15,  241.23,    4.47,  473.76,    5.62,     52549,  479.38,    495.73,     16.77,    512.50
    3.07,    1.52,   17.74,    9.32,   20.81,   10.83,    104831,   31.64,  236.64,    1.52,  248.23,    4.87,  484.87,    6.39,     52512,  491.26,    505.68,     17.22,    522.91
    3.47,    2.02,   19.46,   10.36,   22.93,   12.38,    104934,   35.32,  249.32,    2.70,  255.43,    6.03,  504.75,    8.73,     52569,  513.48,    527.68,     21.11,    548.79
    4.56,    2.46,   23.25,   12.47,   27.81,   14.93,    104824,   42.74,  306.85,    3.99,  311.72,    7.31,  618.57,   11.30,     52610,  629.87,    646.38,     26.23,    672.62
   16.05,    9.04,   59.64,   32.83,   75.69,   41.87,    105011,  117.56,  368.04,   20.65,  375.83,   24.13,  743.87,   44.78,     52824,  788.65,    819.56,     86.65,    906.21
    4.22,    2.25,   22.66,   11.90,   26.88,   14.16,    104834,   41.04,  310.88,    1.73,  317.24,    5.05,  628.12,    6.78,     52641,  634.91,    655.01,     20.94,    675.94
    3.35,    1.36,   18.71,    9.36,   22.06,   10.72,    104924,   32.78,  265.56,    1.47,  273.57,    4.80,  539.13,    6.28,     52645,  545.41,    561.19,     16.99,    578.18
    3.99,    1.56,   21.19,   10.62,   25.18,   12.19,    104817,   37.36,  265.09,    1.87,  274.69,    5.20,  539.78,    7.07,     52568,  546.85,    564.96,     19.25,    584.21
    2.97,    1.08,   17.26,    8.50,   20.23,    9.58,    104934,   29.80,  273.20,    1.98,  278.05,    5.31,  551.25,    7.29,     52583,  558.54,    571.47,     16.87,    588.34
    2.97,    1.01,   17.83,    8.72,   20.80,    9.73,    104827,   30.53,  266.44,    1.21,  267.08,    4.53,  533.53,    5.74,     52541,  539.27,    554.33,     15.47,    569.80
    3.51,    1.23,   19.43,    9.53,   22.93,   10.75,    104927,   33.69,  259.05,    1.59,  260.47,    4.93,  519.52,    6.52,     52611,  526.04,    542.45,     17.27,    559.72
    4.16,    1.56,   21.53,   10.81,   25.70,   12.37,    104826,   38.07,  262.17,    2.12,  261.86,    5.46,  524.02,    7.58,     52535,  531.60,    549.72,     19.95,    569.67
    3.78,    1.53,   20.44,   10.31,   24.22,   11.84,    104927,   36.06,  262.16,    1.65,  261.08,    4.98,  523.24,    6.64,     52570,  529.88,    547.46,     18.48,    565.94
    4.54,    2.57,   22.95,   12.46,   27.50,   15.03,    104823,   42.53,  312.73,    5.76,  320.85,    9.07,  633.58,   14.82,     52640,  648.40,    661.08,     29.85,    690.93
   28.63,   22.53,  109.08,   64.67,  137.71,   87.21,    105100,  224.92,  328.96,   10.11,  339.89,   13.14,  668.85,   23.25,     52723,  692.10,    806.56,    110.45,    917.02
    4.50,    3.44,   22.88,   13.22,   27.38,   16.67,    104825,   44.05,  318.59,    2.28,  333.69,    5.62,  652.27,    7.91,     52657,  660.18,    679.66,     24.57,    704.23
    4.29,    2.08,   22.33,   11.48,   26.62,   13.56,    104935,   40.18,  285.35,    1.52,  294.87,    4.87,  580.22,    6.40,     52625,  586.61,    606.84,     19.96,    626.80
    3.41,    1.93,   19.07,   10.25,   22.48,   12.18,    104825,   34.66,  263.32,    1.63,  273.20,    4.96,  536.51,    6.59,     52533,  543.10,    558.99,     18.77,    577.76
    3.86,    1.98,   20.49,   10.85,   24.35,   12.84,    104931,   37.19,  226.05,    1.43,  230.83,    4.77,  456.89,    6.20,     52571,  463.09,    481.24,     19.04,    500.28
    3.40,    1.65,   19.52,   10.45,   22.92,   12.10,    104815,   35.02,    3.66,    1.18,    6.88,    4.51,   10.54,    5.69,     52402,   16.23,     33.46,     17.79,     51.25
    3.07,    1.36,   17.82,    9.31,   20.89,   10.68,    104924,   31.57,    3.47,    1.57,    6.70,    4.89,   10.17,    6.46,     52460,   16.63,     31.06,     17.14,     48.20
    3.56,    1.23,   19.75,   10.04,   23.31,   11.27,    104821,   34.58,    3.12,    1.21,    6.31,    4.52,    9.44,    5.73,     52403,   15.17,     32.75,     17.00,     49.75
    3.18,    1.08,   18.36,    9.25,   21.54,   10.33,    104924,   31.88,    3.21,    1.41,    6.44,    4.74,    9.65,    6.16,     52456,   15.81,     31.20,     16.49,     47.69
    4.63,    3.06,   24.06,   13.83,   28.70,   16.89,    104816,   45.58,    6.43,    2.26,    9.64,    5.60,   16.07,    7.86,     52408,   23.93,     44.77,     24.75,     69.52
   11.59,    5.58,   45.02,   24.05,   56.61,   29.63,    104985,   86.24,   25.06,   15.51,   28.32,   18.82,   53.38,   34.32,     52491,   87.70,    109.99,     63.95,    173.94
    7.20,    3.68,   32.57,   17.57,   39.77,   21.25,    104839,   61.03,    9.43,    4.36,   12.44,    7.64,   21.87,   12.00,     52418,   33.87,     61.64,     33.26,     94.90
    5.43,    1.94,   26.88,   13.26,   32.30,   15.19,    104948,   47.49,    3.48,    1.55,    6.69,    4.89,   10.17,    6.44,     52456,   16.62,     42.48,     21.63,     64.11
    3.51,    1.13,   19.54,    9.85,   23.06,   10.98,    104813,   34.04,    3.86,    1.55,    7.09,    4.90,   10.95,    6.44,     52403,   17.40,     34.01,     17.42,     51.43
    3.33,    0.95,   19.15,    9.47,   22.49,   10.42,    104922,   32.91,    2.90,    1.18,    6.11,    4.51,    9.01,    5.69,     52461,   14.70,     31.50,     16.11,     47.61
    3.45,    1.07,   19.36,    9.71,   22.81,   10.78,    104808,   33.59,    3.16,    1.26,    6.37,    4.58,    9.52,    5.85,     52407,   15.37,     32.33,     16.62,     48.95
    3.55,    1.18,   19.34,    9.74,   22.88,   10.91,    104920,   33.80,    3.92,    1.67,    7.12,    5.00,   11.04,    6.67,     52456,   17.71,     33.92,     17.59,     51.51
    3.69,    1.18,   20.40,   10.26,   24.09,   11.45,    104814,   35.54,    3.41,    1.33,    6.62,    4.66,   10.03,    5.99,     52402,   16.03,     34.13,     17.44,     51.57
    3.17,    1.05,   18.41,    9.30,   21.58,   10.35,    104911,   31.92,    2.61,    1.02,    5.82,    4.36,    8.43,    5.38,     52453,   13.81,     30.01,     15.73,     45.74
    5.11,    3.43,   26.59,   15.23,   31.70,   18.66,    104825,   50.36,    5.37,    1.34,    8.59,    4.66,   13.96,    6.00,     52406,   19.96,     45.66,     24.66,     70.31
    3.29,    1.24,   18.61,    9.54,   21.90,   10.78,    104931,   32.68,    3.82,    1.67,    7.04,    5.02,   10.86,    6.69,     52456,   17.55,     32.76,     17.47,     50.23
   28.29,   16.41,  109.36,   58.65,  137.66,   75.07,    104978,  212.72,   21.74,    8.52,   24.54,   11.89,   46.28,   20.40,     52438,   66.68,    183.93,     95.47,    279.40
    4.08,    1.91,   21.93,   11.53,   26.01,   13.44,    104931,   39.44,    4.87,    1.85,    8.08,    5.18,   12.95,    7.04,     52460,   19.99,     38.96,     20.47,     59.43
    3.72,    1.31,   20.49,   10.44,   24.21,   11.75,    104822,   35.96,    3.20,    1.23,    6.40,    4.57,    9.60,    5.80,     52406,   15.40,     33.81,     17.55,     51.36
   12.60,   39.06,   51.44,   61.35,   64.05,  100.42,    104952,  164.46,   27.90,    1.71,   31.76,    5.04,   59.65,    6.75,     52482,   66.40,    123.70,    107.17,    230.87
   72.39,  341.13,  259.21,  456.45,  331.61,  797.58,    104915, 1129.18,  273.43,    2.41,  284.16,    5.72,  557.60,    8.13,     52813,  565.73,    889.20,    805.71,   1694.92
   69.33,  328.64,  249.83,  440.42,  319.16,  769.06,    105050, 1088.22,  291.43,    1.40,  299.95,    4.74,  591.38,    6.14,     52918,  597.52,    910.54,    775.21,   1685.75
   69.92,  325.20,  252.20,  438.01,  322.12,  763.21,    104919, 1085.33,  312.76,    3.01,  321.10,    6.32,  633.86,    9.33,     52899,  643.19,    955.98,    772.54,   1728.52
   68.74,  321.60,  248.56,  433.03,  317.30,  754.62,    104927, 1071.92,  324.14,    1.63,  329.87,    4.97,  654.02,    6.59,     52970,  660.61,    971.32,    761.22,   1732.53
   71.36,  330.05,  257.87,  443.54,  329.23,  773.60,    105052, 1102.83,  329.73,    2.65,  334.85,    6.00,  664.59,    8.65,     53017,  673.24,    993.82,    782.25,   1776.07
   65.56,  314.66,  236.84,  420.92,  302.40,  735.59,    104930, 1037.98,  323.69,    2.21,  328.14,    5.55,  651.83,    7.76,     52957,  659.60,    954.23,    743.35,   1697.58
   80.26,  344.47,  284.58,  466.75,  364.84,  811.22,    105098, 1176.06,  408.12,   20.05,  411.97,   23.29,  820.09,   43.34,     53280,  863.43,   1184.93,    854.56,   2039.49
   70.74,  345.16,  252.70,  457.82,  323.44,  802.98,    104933, 1126.42,  363.86,    2.06,  373.39,    5.41,  737.25,    7.47,     53222,  744.72,   1060.69,    810.45,   1871.15
   69.63,  339.81,  248.85,  451.60,  318.48,  791.40,    105006, 1109.89,  345.64,    2.44,  352.16,    5.78,  697.80,    8.22,     53114,  706.02,   1016.28,    799.63,   1815.91
   69.10,  336.09,  247.05,  447.11,  316.14,  783.21,    104926, 1099.35,  331.07,    1.37,  334.38,    4.70,  665.45,    6.08,     52951,  671.53,    981.60,    789.28,   1770.88
   69.59,  334.44,  249.09,  446.35,  318.68,  780.79,    104911, 1099.47,  323.36,    2.10,  329.84,    5.42,  653.20,    7.52,     52946,  660.72,    971.88,    788.31,   1760.19
   69.39,  331.75,  248.39,  443.50,  317.78,  775.25,    105016, 1093.03,  319.95,    1.38,  327.05,    4.73,  647.00,    6.12,     53011,  653.12,    964.78,    781.37,   1746.15
   68.86,  328.15,  246.70,  439.27,  315.56,  767.41,    104916, 1082.97,  320.99,    1.88,  325.92,    5.21,  646.91,    7.09,     52982,  654.00,    962.46,    774.50,   1736.97
   68.26,  325.60,  244.31,  435.71,  312.57,  761.31,    105012, 1073.88,  322.13,    1.83,  324.02,    5.16,  646.15,    6.98,     53028,  653.13,    958.72,    768.29,   1727.01
